dataset,dataset_label,source_dataset,family,formula_name,site_adjustment_flag,n_subjects,n_transition,n_censored,overall_risk_5y,overall_risk_10y,cure_fraction,susceptible_fraction,susceptible_weighted_subject_latency_median_year,cohort_uncured_median_latency_year,latency_scale,loglik,aic,optimizer_method,convergence_code,warnings_text,fit_ok,scenario_type,removal_scope,removal_rank,removed_ids,removed_n,removed_max_followup_year,removed_status_mix,baseline_overall_risk_5y,baseline_overall_risk_10y,baseline_cure_fraction,baseline_weighted_subject_latency_median,baseline_cohort_uncured_median,baseline_latency_scale,delta_overall_risk_5y,delta_overall_risk_10y,delta_cure_fraction,delta_weighted_subject_latency_median,delta_cohort_uncured_median,delta_latency_scale,abs_delta_cure_fraction,abs_delta_weighted_subject_latency_median,abs_delta_cohort_uncured_median
PNU,PNU,PNU,lognormal,base,FALSE,53,12,41,0.3773458856580578,0.40494414002030743,0.5704291156438037,0.4295708843561963,0.9549547437807395,0.5618179433987169,1.4939259795524957,-26.283942971597998,66.56788594319599,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,1,PNU_20092201,1,2.6694045174537986,remission,0.36229879210045135,0.38785952961157233,0.589794736007876,0.9204766996725665,0.5530336126753516,1.4893532795549724,0.015047093557606472,0.0170846104087351,-0.0193656203640723,0.03447804410817301,0.008784330723365374,0.0045726999975233,0.0193656203640723,0.03447804410817301,0.008784330723365374
PNU,PNU,PNU,lognormal,base,FALSE,53,12,41,0.3773458856580578,0.40494414002030743,0.5704291156438037,0.4295708843561963,0.9549547437807395,0.5618179433987169,1.4939259795524957,-26.283942971597998,66.56788594319599,BFGS,0,NA,TRUE,leave_one_out,late_censored,1,PNU_20092201,1,2.6694045174537986,remission,0.36229879210045135,0.38785952961157233,0.589794736007876,0.9204766996725665,0.5530336126753516,1.4893532795549724,0.015047093557606472,0.0170846104087351,-0.0193656203640723,0.03447804410817301,0.008784330723365374,0.0045726999975233,0.0193656203640723,0.03447804410817301,0.008784330723365374
PNU,PNU,PNU,lognormal,base,FALSE,53,12,41,0.367662812871186,0.3932650582233021,0.5846397929627267,0.4153602070372733,0.9036584055643245,0.5600475054139281,1.488075048063966,-26.520529461313426,67.04105892262686,BFGS,0,NA,TRUE,leave_one_out,late_censored,5,PNU_21040701,1,1.998631074606434,right_censoring,0.36229879210045135,0.38785952961157233,0.589794736007876,0.9204766996725665,0.5530336126753516,1.4893532795549724,0.005364020770734668,0.005405528611729771,-0.005154943045149296,-0.016818294108241982,0.007013892738576555,-0.0012782314910064763,0.005154943045149296,0.016818294108241982,0.007013892738576555
PNU,PNU,PNU,lognormal,base,FALSE,53,12,41,0.36794805327281865,0.39362155084247014,0.5841918877707698,0.41580811222923025,0.9057391970237798,0.5597180253645108,1.4882096150055926,-26.509741523278475,67.01948304655696,BFGS,0,NA,TRUE,leave_one_out,late_censored,2,PNU_21031701,1,1.998631074606434,right_censoring,0.36229879210045135,0.38785952961157233,0.589794736007876,0.9204766996725665,0.5530336126753516,1.4893532795549724,0.005649261172367304,0.005762021230897807,-0.005602848237106217,-0.014737502648786704,0.006684412689159203,-0.0011436645493798636,0.005602848237106217,0.014737502648786704,0.006684412689159203
PNU,PNU,PNU,lognormal,base,FALSE,52,12,40,0.38265305502025804,0.41011881201745215,0.5657938011402536,0.43420619885974643,0.933575612192352,0.5653940669489349,1.489839278181023,-26.111705511623995,66.22341102324799,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,2,PNU_20092201 | PNU_21031701,2,2.6694045174537986,remission | right_censoring,0.36229879210045135,0.38785952961157233,0.589794736007876,0.9204766996725665,0.5530336126753516,1.4893532795549724,0.020354262919806687,0.02225928240587982,-0.024000934867622448,0.013098912519785455,0.012360454273583343,4.8599862605058775e-4,0.024000934867622448,0.013098912519785455,0.012360454273583343
PNU,PNU,PNU,lognormal,base,FALSE,50,8,42,0.28972256708381794,0.3522729928851391,0.16802337278917037,0.8319766272108297,35.43768981024882,13.259138079276134,3.2611984775533545,-17.415534841331986,48.83106968266397,BFGS,0,NA,TRUE,leave_last_k_out,late_event,4,PNU_21070304 | PNU_21072201 | PNU_20101301 | PNU_21020102,4,1.3388090349075976,transition,0.36229879210045135,0.38785952961157233,0.589794736007876,0.9204766996725665,0.5530336126753516,1.4893532795549724,-0.07257622501663341,-0.03558653672643325,-0.4217713632187057,34.51721311057625,12.706104466600783,1.771845197998382,0.4217713632187057,34.51721311057625,12.706104466600783
PNU,PNU,PNU,lognormal,base,FALSE,51,9,42,0.2932515560460641,0.31682341867639086,0.6357955224352094,0.3642044775647906,4.527941493800335,0.256558094381806,1.3323888929961047,-16.74823984345185,47.4964796869037,BFGS,0,NA,TRUE,leave_last_k_out,late_event,3,PNU_21070304 | PNU_21072201 | PNU_20101301,3,1.3388090349075976,transition,0.36229879210045135,0.38785952961157233,0.589794736007876,0.9204766996725665,0.5530336126753516,1.4893532795549724,-0.06904723605438723,-0.07103611093518147,0.04600078642733341,3.6074647941277687,-0.29647551829354557,-0.15696438655886769,0.04600078642733341,3.6074647941277687,0.29647551829354557
PNU,PNU,PNU,lognormal,base,FALSE,53,11,42,0.3671845406044953,0.41248494856123435,0.5100785432853661,0.48992145671463394,2.5312839576928132,0.8027147341113599,1.7577888281478269,-24.34293522878207,62.68587045756414,BFGS,0,NA,TRUE,leave_last_k_out,late_event,1,PNU_21070304,1,1.3388090349075976,transition,0.36229879210045135,0.38785952961157233,0.589794736007876,0.9204766996725665,0.5530336126753516,1.4893532795549724,0.004885748504043941,0.024625418949662026,-0.07971619272250996,1.6108072580202468,0.2496811214360083,0.26843554859285446,0.07971619272250996,1.6108072580202468,0.2496811214360083
PNU,PNU,PNU,lognormal,base,FALSE,53,11,42,0.3671845406044953,0.41248494856123435,0.5100785432853661,0.48992145671463394,2.5312839576928132,0.8027147341113599,1.7577888281478269,-24.34293522878207,62.68587045756414,BFGS,0,NA,TRUE,leave_one_out,late_event,1,PNU_21070304,1,1.3388090349075976,transition,0.36229879210045135,0.38785952961157233,0.589794736007876,0.9204766996725665,0.5530336126753516,1.4893532795549724,0.004885748504043941,0.024625418949662026,-0.07971619272250996,1.6108072580202468,0.2496811214360083,0.26843554859285446,0.07971619272250996,1.6108072580202468,0.2496811214360083
PNU,PNU,PNU,lognormal,base,FALSE,52,10,42,0.32987819476277214,0.3686098943883384,0.5604311541904586,0.43956884580954136,2.5158575322931753,0.8157306343647178,1.8535665974826236,-21.992941271977905,57.98588254395581,BFGS,0,NA,TRUE,leave_last_k_out,late_event,2,PNU_21070304 | PNU_21072201,2,1.3388090349075976,transition,0.36229879210045135,0.38785952961157233,0.589794736007876,0.9204766996725665,0.5530336126753516,1.4893532795549724,-0.03242059733767921,-0.01924963522323392,-0.029363581817417383,1.595380832620609,0.26269702168936626,0.3642133179276512,0.029363581817417383,1.595380832620609,0.26269702168936626
SNU,SNU,SNU,lognormal,base,FALSE,206,38,168,0.2185317362515916,0.3007921572317678,0.11305371267148143,0.8869462873285185,30.992392437346155,26.547275743766466,2.5244729237747885,-145.84546918467777,305.69093836935554,Nelder-Mead,0,NA,TRUE,leave_last_k_out,late_censored,2,SNU_21049 | SNU_21019,2,10.105407255304586,right_censoring,0.22024562483236138,0.30467401289347307,0.024038460386452083,36.738586236887905,35.828642057371674,2.6251966466434604,-0.0017138885807697624,-0.0038818556617052913,0.08901525228502935,-5.74619379954175,-9.281366313605208,-0.10072372286867193,0.08901525228502935,5.74619379954175,9.281366313605208
SNU,SNU,SNU,lognormal,base,FALSE,205,38,167,0.21651237342812446,0.29790513090311344,0.10318617784628414,0.8968138221537159,31.474512342728723,29.582303143339352,2.5779899456171216,-145.67980212685055,305.3596042537011,Nelder-Mead,0,NA,TRUE,leave_last_k_out,late_censored,3,SNU_21049 | SNU_21019 | SNU_21020,3,10.105407255304586,right_censoring,0.22024562483236138,0.30467401289347307,0.024038460386452083,36.738586236887905,35.828642057371674,2.6251966466434604,-0.0037332514042369147,-0.006768881990359632,0.07914771745983207,-5.264073894159182,-6.2463389140323216,-0.04720670102633884,0.07914771745983207,5.264073894159182,6.2463389140323216
SNU,SNU,SNU,lognormal,base,FALSE,203,38,165,0.23003876767078266,0.3183174985410127,0.024630541705269612,0.9753694582947305,32.422075072160425,31.293172694336118,2.5615287570086616,-144.21543198191395,302.4308639638279,Nelder-Mead,0,NA,TRUE,leave_last_k_out,late_censored,5,SNU_21049 | SNU_21019 | SNU_21020 | SNU_21029 | SNU_21024,5,10.105407255304586,right_censoring,0.22024562483236138,0.30467401289347307,0.024038460386452083,36.738586236887905,35.828642057371674,2.6251966466434604,0.009793142838421282,0.013643485647539644,5.920813188175292e-4,-4.31651116472748,-4.535469363035556,-0.06366788963479886,5.920813188175292e-4,4.31651116472748,4.535469363035556
SNU,SNU,SNU,lognormal,base,FALSE,204,38,166,0.22770819612360682,0.31501986644914237,0.028121043493820826,0.9718789565061792,33.085865730671834,31.910244712439784,2.5724581475095505,-144.59242700110977,303.18485400221954,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,4,SNU_21049 | SNU_21019 | SNU_21020 | SNU_21029,4,10.105407255304586,right_censoring,0.22024562483236138,0.30467401289347307,0.024038460386452083,36.738586236887905,35.828642057371674,2.6251966466434604,0.007462571291245446,0.010345853555669304,0.004082583107368743,-3.6527205062160704,-3.91839734493189,-0.05273849913390993,0.004082583107368743,3.6527205062160704,3.91839734493189
SNU,SNU,SNU,lognormal,base,FALSE,207,38,169,0.22207364904030297,0.3071517897884861,0.037452681081911,0.962547318918089,34.688150636881794,33.29885893236736,2.5947030723074462,-145.23794948976447,304.47589897952895,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,1,SNU_21049,1,10.105407255304586,right_censoring,0.22024562483236138,0.30467401289347307,0.024038460386452083,36.738586236887905,35.828642057371674,2.6251966466434604,0.001828024207941592,0.0024777768950130508,0.013414220695458917,-2.050435600006111,-2.5297831250043146,-0.030493574336014184,0.013414220695458917,2.050435600006111,2.5297831250043146
SNU,SNU,SNU,lognormal,base,FALSE,203,33,170,0.19845670398443913,0.2409723511930467,0.6739052387129145,0.3260947612870855,3.003332900931958,2.8903233505662453,1.894283499127734,-126.1123706243931,266.2247412487862,BFGS,0,NA,TRUE,leave_last_k_out,late_event,5,SNU_21093 | SNU_21048 | SNU_21038 | SNU_21026 | SNU_21125,5,7.572895277207392,transition,0.22024562483236138,0.30467401289347307,0.024038460386452083,36.738586236887905,35.828642057371674,2.6251966466434604,-0.02178892084792225,-0.06370166170042638,0.6498667783264624,-33.735253335955946,-32.938318706805426,-0.7309131475157264,0.6498667783264624,33.735253335955946,32.938318706805426
SNU,SNU,SNU,lognormal,base,FALSE,204,34,170,0.20390910096633885,0.2576887474591334,0.5821900378683618,0.4178099621316383,5.550545719380868,5.088310798439871,2.101145417214665,-130.4775937192293,274.9551874384586,BFGS,0,NA,TRUE,leave_last_k_out,late_event,4,SNU_21093 | SNU_21048 | SNU_21038 | SNU_21026,4,7.572895277207392,transition,0.22024562483236138,0.30467401289347307,0.024038460386452083,36.738586236887905,35.828642057371674,2.6251966466434604,-0.016336523866022523,-0.046985265434339674,0.5581515774819097,-31.188040517507037,-30.740331258931803,-0.5240512294287956,0.5581515774819097,31.188040517507037,30.740331258931803
SNU,SNU,SNU,lognormal,base,FALSE,207,37,170,0.21359067615248759,0.27967478478832486,0.47214908545997847,0.5278509145400215,8.753719078194523,8.174443256685198,2.1783181975564965,-143.19190972305634,300.3838194461127,Nelder-Mead,0,NA,TRUE,leave_last_k_out,late_event,1,SNU_21093,1,7.572895277207392,transition,0.22024562483236138,0.30467401289347307,0.024038460386452083,36.738586236887905,35.828642057371674,2.6251966466434604,-0.00665494867987379,-0.024999228105148208,0.4481106250735264,-27.984867158693383,-27.654198800686476,-0.44687844908696395,0.4481106250735264,27.984867158693383,27.654198800686476
SNU,SNU,SNU,lognormal,base,FALSE,207,37,170,0.21359067615248759,0.27967478478832486,0.47214908545997847,0.5278509145400215,8.753719078194523,8.174443256685198,2.1783181975564965,-143.19190972305634,300.3838194461127,Nelder-Mead,0,NA,TRUE,leave_one_out,late_event,1,SNU_21093,1,7.572895277207392,transition,0.22024562483236138,0.30467401289347307,0.024038460386452083,36.738586236887905,35.828642057371674,2.6251966466434604,-0.00665494867987379,-0.024999228105148208,0.4481106250735264,-27.984867158693383,-27.654198800686476,-0.44687844908696395,0.4481106250735264,27.984867158693383,27.654198800686476
SNU,SNU,SNU,lognormal,base,FALSE,206,36,170,0.2127002705400971,0.28532125138131004,0.29149915904455304,0.708500840955447,21.16848855106618,15.872176288964587,2.443154796134405,-138.39921020274792,290.79842040549585,BFGS,0,NA,TRUE,leave_last_k_out,late_event,2,SNU_21093 | SNU_21048,2,7.572895277207392,transition,0.22024562483236138,0.30467401289347307,0.024038460386452083,36.738586236887905,35.828642057371674,2.6251966466434604,-0.0075453542922642725,-0.01935276151216303,0.26746069865810096,-15.570097685821725,-19.956465768407085,-0.18204185050905553,0.26746069865810096,15.570097685821725,19.956465768407085
merged_no_site,Merged,merged,lognormal,base,FALSE,257,50,207,0.2627235019935131,0.3493323018950197,0.049185374680674784,0.9508146253193253,26.113082418909013,25.418131147227708,2.7009736261838597,-173.88242622336108,361.76485244672216,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,5,SNU_21049 | SNU_21019 | SNU_21020 | SNU_21029 | SNU_21024,5,10.105407255304586,right_censoring,0.25255635218401284,0.33490282765589385,0.08425166712580456,28.903766290503484,24.123121024525467,2.693349734123182,0.010167149809500231,0.014429474239125828,-0.03506629244512978,-2.790683871594471,1.2950101227022408,0.007623892060677928,0.03506629244512978,2.790683871594471,1.2950101227022408
merged_no_site,Merged,merged,lognormal,base,FALSE,258,50,208,0.2604761096141913,0.34586957688142905,0.06470415035320597,0.935295849646794,27.422209826005343,23.659564169401154,2.6705412313338974,-176.65086893789928,367.30173787579855,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,4,SNU_21049 | SNU_21019 | SNU_21020 | SNU_21029,4,10.105407255304586,right_censoring,0.25255635218401284,0.33490282765589385,0.08425166712580456,28.903766290503484,24.123121024525467,2.693349734123182,0.007919757430178476,0.0109667492255352,-0.019547516772598597,-1.4815564644981407,-0.4635568551243132,-0.02280850278928437,0.019547516772598597,1.4815564644981407,0.4635568551243132
merged_no_site,Merged,merged,lognormal,base,FALSE,259,50,209,0.2586864277423419,0.3432984270152263,0.07299060431644437,0.9270093956835557,27.460310703762087,23.4489070519062,2.6708736456648223,-177.03728871401384,368.0745774280277,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,3,SNU_21049 | SNU_21019 | SNU_21020,3,10.105407255304586,right_censoring,0.25255635218401284,0.33490282765589385,0.08425166712580456,28.903766290503484,24.123121024525467,2.693349734123182,0.006130075558329062,0.008395599359332429,-0.011261062809360192,-1.443455586741397,-0.6742139726192669,-0.022476088458359467,0.011261062809360192,1.443455586741397,0.6742139726192669
merged_no_site,Merged,merged,lognormal,base,FALSE,261,50,211,0.2543266286863584,0.33714930208481514,0.08826452802722841,0.9117354719727716,27.92398213792964,23.221679300830264,2.6777642398625354,-177.93777667972986,369.87555335945973,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,1,SNU_21049,1,10.105407255304586,right_censoring,0.25255635218401284,0.33490282765589385,0.08425166712580456,28.903766290503484,24.123121024525467,2.693349734123182,0.001770276502345569,0.0022464744289212857,0.004012860901423845,-0.979784152573842,-0.9014417236952035,-0.015585494260646371,0.004012860901423845,0.979784152573842,0.9014417236952035
merged_no_site,Merged,merged,lognormal,base,FALSE,261,50,211,0.2543266286863584,0.33714930208481514,0.08826452802722841,0.9117354719727716,27.92398213792964,23.221679300830264,2.6777642398625354,-177.93777667972986,369.87555335945973,BFGS,0,NA,TRUE,leave_one_out,late_censored,1,SNU_21049,1,10.105407255304586,right_censoring,0.25255635218401284,0.33490282765589385,0.08425166712580456,28.903766290503484,24.123121024525467,2.693349734123182,0.001770276502345569,0.0022464744289212857,0.004012860901423845,-0.979784152573842,-0.9014417236952035,-0.015585494260646371,0.004012860901423845,0.979784152573842,0.9014417236952035
merged_no_site,Merged,merged,lognormal,base,FALSE,257,45,212,0.23034933201334942,0.27073907910685063,0.6559304686416122,0.3440695313583878,2.233220876363749,2.0618937270264652,1.9165903289439457,-156.53815814802354,327.0763162960471,BFGS,0,NA,TRUE,leave_last_k_out,late_event,5,SNU_21093 | SNU_21048 | SNU_21038 | SNU_21026 | SNU_21125,5,7.572895277207392,transition,0.25255635218401284,0.33490282765589385,0.08425166712580456,28.903766290503484,24.123121024525467,2.693349734123182,-0.022207020170663422,-0.06416374854904322,0.5716788015158076,-26.670545414139735,-22.061227297499002,-0.7767594051792361,0.5716788015158076,26.670545414139735,22.061227297499002
merged_no_site,Merged,merged,lognormal,base,FALSE,258,46,212,0.23553397136723553,0.28352780314646375,0.6063757647078406,0.3936242352921594,3.0335252068454928,2.9738137170189876,2.063428910658425,-161.2147274858979,336.4294549717958,BFGS,0,NA,TRUE,leave_last_k_out,late_event,4,SNU_21093 | SNU_21048 | SNU_21038 | SNU_21026,4,7.572895277207392,transition,0.25255635218401284,0.33490282765589385,0.08425166712580456,28.903766290503484,24.123121024525467,2.693349734123182,-0.017022380816777316,-0.0513750245094301,0.522124097582036,-25.87024108365799,-21.14930730750648,-0.6299208234647566,0.522124097582036,25.87024108365799,21.14930730750648
merged_no_site,Merged,merged,lognormal,base,FALSE,259,47,212,0.2401345073410507,0.29400906027805,0.5611662110205873,0.4388337889794128,3.9805642044578207,3.8562925421405105,2.143990805553267,-165.37410341654035,344.7482068330807,BFGS,0,NA,TRUE,leave_last_k_out,late_event,3,SNU_21093 | SNU_21048 | SNU_21038,3,7.572895277207392,transition,0.25255635218401284,0.33490282765589385,0.08425166712580456,28.903766290503484,24.123121024525467,2.693349734123182,-0.012421844842962132,-0.04089376737784384,0.4769145438947827,-24.923202086045663,-20.266828482384955,-0.549358928569915,0.4769145438947827,24.923202086045663,20.266828482384955
merged_no_site,Merged,merged,lognormal,base,FALSE,260,48,212,0.24527279445859682,0.3090238077469588,0.45737583356468525,0.5426241664353147,6.68399851366574,6.731980449579851,2.340937363125403,-169.7660900004035,353.532180000807,BFGS,0,NA,TRUE,leave_last_k_out,late_event,2,SNU_21093 | SNU_21048,2,7.572895277207392,transition,0.25255635218401284,0.33490282765589385,0.08425166712580456,28.903766290503484,24.123121024525467,2.693349734123182,-0.007283557725416029,-0.02587901990893504,0.3731241664388807,-22.21976777683774,-17.391140574945616,-0.3524123709977789,0.3731241664388807,22.21976777683774,17.391140574945616
merged_no_site,Merged,merged,lognormal,base,FALSE,261,49,212,0.24953629226113475,0.32237223445546764,0.3188486766163402,0.6811513233836598,12.246461306594233,12.01229555580568,2.510595500089333,-174.16111668399927,362.32223336799854,BFGS,0,NA,TRUE,leave_last_k_out,late_event,1,SNU_21093,1,7.572895277207392,transition,0.25255635218401284,0.33490282765589385,0.08425166712580456,28.903766290503484,24.123121024525467,2.693349734123182,-0.003020059922878099,-0.01253059320042621,0.23459700949053564,-16.65730498390925,-12.110825468719787,-0.18275423403384883,0.23459700949053564,16.65730498390925,12.110825468719787
merged_site_adjusted,Merged (site-adjusted),merged,lognormal,site_added,TRUE,257,50,207,0.2710450556652299,0.35691173496990747,0.18110237356230663,0.8188976264376934,17.923441809453998,13.769328053609405,2.3915227429896,-172.52664777340016,363.0532955468003,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,5,SNU_21049 | SNU_21019 | SNU_21020 | SNU_21029 | SNU_21024,5,10.105407255304586,right_censoring,0.26147261109490927,0.34491780313639736,0.17284712617074563,20.74834411524679,15.614955799582788,2.4432361993560154,0.009572444570320637,0.011993931833510107,0.008255247391561,-2.8249023057927936,-1.845627745973383,-0.05171345636641522,0.008255247391561,2.8249023057927936,1.845627745973383
merged_site_adjusted,Merged (site-adjusted),merged,lognormal,site_added,TRUE,258,50,208,0.26906643091875854,0.35447933851387115,0.17845051885030605,0.821549481149694,18.557243014748614,14.136846222534235,2.401978666089395,-172.90969269153527,363.81938538307054,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,4,SNU_21049 | SNU_21019 | SNU_21020 | SNU_21029,4,10.105407255304586,right_censoring,0.26147261109490927,0.34491780313639736,0.17284712617074563,20.74834411524679,15.614955799582788,2.4432361993560154,0.007593819823849268,0.009561535377473784,0.0056033926795604205,-2.1911011004981766,-1.4781095770485528,-0.041257533266620516,0.0056033926795604205,2.1911011004981766,1.4781095770485528
merged_site_adjusted,Merged (site-adjusted),merged,lognormal,site_added,TRUE,259,50,209,0.26718176047896036,0.35230211002565504,0.17172572976869274,0.8282742702313073,19.400100889857388,14.747082046578878,2.417408496774542,-173.31397423150702,364.62794846301404,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,3,SNU_21049 | SNU_21019 | SNU_21020,3,10.105407255304586,right_censoring,0.26147261109490927,0.34491780313639736,0.17284712617074563,20.74834411524679,15.614955799582788,2.4432361993560154,0.005709149384051093,0.007384306889257675,-0.0011213964020528877,-1.3482432253894032,-0.8678737530039093,-0.02582770258147349,0.0011213964020528877,1.3482432253894032,0.8678737530039093
merged_site_adjusted,Merged (site-adjusted),merged,lognormal,site_added,TRUE,261,50,211,0.26326125641878567,0.346963068647457,0.18024275854014096,0.819757241459859,19.821887155001583,14.935596450636876,2.4272665873478476,-174.06741980254753,366.13483960509507,BFGS,0,NA,TRUE,leave_one_out,late_censored,4,SNU_21029,1,8.952772073921972,right_censoring,0.26147261109490927,0.34491780313639736,0.17284712617074563,20.74834411524679,15.614955799582788,2.4432361993560154,0.0017886453238764033,0.0020452655110596574,0.007395632369395333,-0.9264569602452077,-0.679359348945912,-0.01596961200816782,0.007395632369395333,0.9264569602452077,0.679359348945912
merged_site_adjusted,Merged (site-adjusted),merged,lognormal,site_added,TRUE,260,50,210,0.26535652611130156,0.3501180162915945,0.16772579323041176,0.8322742067695883,20.023492093369214,15.277106645751143,2.4307460123944633,-173.71530405849643,365.43060811699286,BFGS,0,NA,TRUE,leave_last_k_out,late_censored,2,SNU_21049 | SNU_21019,2,10.105407255304586,right_censoring,0.26147261109490927,0.34491780313639736,0.17284712617074563,20.74834411524679,15.614955799582788,2.4432361993560154,0.003883915016392292,0.005200213155197142,-0.0051213329403338725,-0.7248520218775774,-0.3378491538316446,-0.01249018696155213,0.0051213329403338725,0.7248520218775774,0.3378491538316446
merged_site_adjusted,Merged (site-adjusted),merged,lognormal,site_added,TRUE,257,45,212,0.2329517477725139,0.27268221262674025,0.6599204496147533,0.34007955038524673,2.3547619863855944,1.9718196585681789,1.7990945547287496,-153.8146461566147,325.6292923132294,BFGS,0,NA,TRUE,leave_last_k_out,late_event,5,SNU_21093 | SNU_21048 | SNU_21038 | SNU_21026 | SNU_21125,5,7.572895277207392,transition,0.26147261109490927,0.34491780313639736,0.17284712617074563,20.74834411524679,15.614955799582788,2.4432361993560154,-0.028520863322395368,-0.07223559050965711,0.48707332344400767,-18.393582128861198,-13.643136141014608,-0.6441416446272659,0.48707332344400767,18.393582128861198,13.643136141014608
merged_site_adjusted,Merged (site-adjusted),merged,lognormal,site_added,TRUE,258,46,212,0.24591363604548244,0.31674375030942437,0.32056431729664153,0.6794356827033585,16.478609696735045,10.472105817159349,2.4210679726880207,-158.20101148229259,334.40202296458517,BFGS,0,NA,TRUE,leave_last_k_out,late_event,4,SNU_21093 | SNU_21048 | SNU_21038 | SNU_21026,4,7.572895277207392,transition,0.26147261109490927,0.34491780313639736,0.17284712617074563,20.74834411524679,15.614955799582788,2.4432361993560154,-0.015558975049426826,-0.028174052826972995,0.1477171911258959,-4.269734418511746,-5.142849982423439,-0.022168226667994784,0.1477171911258959,4.269734418511746,5.142849982423439
merged_site_adjusted,Merged (site-adjusted),merged,lognormal,site_added,TRUE,261,49,212,0.26320410442669046,0.3480917467064079,0.1177617107345718,0.8822382892654282,24.64514417050377,18.821130999126034,2.53496244027621,-170.62732591269895,359.2546518253979,Nelder-Mead,0,NA,TRUE,leave_one_out,late_event,3,SNU_21038,1,5.971252566735113,transition,0.26147261109490927,0.34491780313639736,0.17284712617074563,20.74834411524679,15.614955799582788,2.4432361993560154,0.0017314933317811865,0.003173943570010551,-0.05508541543617383,3.8968000552569784,3.206175199543246,0.09172624092019444,0.05508541543617383,3.8968000552569784,3.206175199543246
merged_site_adjusted,Merged (site-adjusted),merged,lognormal,site_added,TRUE,260,48,212,0.25420629116295096,0.3304753546278159,0.2704958268636954,0.7295041731363046,17.34662925019362,11.6530561047743,2.406215042274117,-165.92202716770095,349.8440543354019,BFGS,0,NA,TRUE,leave_last_k_out,late_event,2,SNU_21093 | SNU_21048,2,7.572895277207392,transition,0.26147261109490927,0.34491780313639736,0.17284712617074563,20.74834411524679,15.614955799582788,2.4432361993560154,-0.007266319931958309,-0.014442448508581451,0.09764870069294976,-3.4017148650531723,-3.961899694808487,-0.03702115708189835,0.09764870069294976,3.4017148650531723,3.961899694808487
merged_site_adjusted,Merged (site-adjusted),merged,lognormal,site_added,TRUE,261,49,212,0.2580459369017465,0.34035580703435925,0.15599864832524943,0.8440013516747505,23.081390015434,17.390304138600808,2.498953628466954,-170.77440690849002,359.54881381698004,BFGS,0,NA,TRUE,leave_one_out,late_event,5,SNU_21125,1,4.999315537303217,transition,0.26147261109490927,0.34491780313639736,0.17284712617074563,20.74834411524679,15.614955799582788,2.4432361993560154,-0.003426674193162782,-0.004561996102038113,-0.0168484778454962,2.3330459001872086,1.77534833901802,0.055717429110938355,0.0168484778454962,2.3330459001872086,1.77534833901802
