dataset,model_id,site_adjustment_flag,parameter,mean,sd,q025,q50,q975,n_eff,rhat
PNU,PNU-L0-LN-ANCH-NOSITE,FALSE,alpha_inc,-0.9564824176956697,1.074465491936277,-2.4857367094609097,-1.1611675750888324,1.7907735079323948,1780.3006119015668,1.0019534164009674
PNU,PNU-L0-LN-ANCH-NOSITE,FALSE,beta_inc[1],0.4072090859517507,0.13349742359770816,0.14900626656335336,0.4085332209410838,0.6620465138259469,5293.419969165897,0.9996583487027051
PNU,PNU-L0-LN-ANCH-NOSITE,FALSE,beta_inc[2],0.922371758200512,0.17175048817417313,0.586916191851459,0.9241292405786048,1.2560668188189348,6014.6369724129145,0.9993401991958702
PNU,PNU-L0-LN-ANCH-NOSITE,FALSE,beta_inc[3],0.6168266680705062,0.18613293531562075,0.2596593373948004,0.6233684908181012,0.9741782511798411,5001.60942239715,1.0000429711870755
PNU,PNU-L0-LN-ANCH-NOSITE,FALSE,beta_inc[4],0.3876691252686207,0.2790505399105076,-0.16321672857652839,0.38834077007629625,0.9308986032675675,4493.910541599319,0.9999606179280571
PNU,PNU-L0-LN-ANCH-NOSITE,FALSE,beta_inc[5],0.08379817952495501,0.29206972965213474,-0.48185340292825424,0.08266992170625245,0.6474058365778681,5018.987456376031,0.9993509524494916
PNU,PNU-L0-LN-ANCH-NOSITE,FALSE,gamma0,-0.11251799318347032,0.9580090901593209,-1.7095706500971328,-0.19451909239084475,1.943874965568803,1942.186673761022,1.0017511417243412
PNU,PNU-L0-LN-ANCH-NOSITE,FALSE,gamma_lat[1],0.37834909682733364,0.6711885628423059,-0.9919112986485825,0.40181410261828976,1.6155153291533597,3865.365928521748,1.000084166575742
PNU,PNU-L0-LN-ANCH-NOSITE,FALSE,gamma_lat[2],0.6635624549915828,0.6817475447567037,-0.6777395659436672,0.6704969811755217,2.000852572727233,4926.958633482744,0.9996972209144928
PNU,PNU-L0-LN-ANCH-NOSITE,FALSE,log_sigma,0.6042771591339575,0.2529944942563592,0.1112749979345677,0.6042150387974357,1.1176809592142698,2114.033521139444,1.001190014405555
SNU,SNU-L0-LN-ANCH-NOSITE,FALSE,alpha_inc,0.616958602879355,1.2350415791401967,-1.187904004016504,0.43737972463207375,3.654823357255408,1925.9049651073306,0.999543809436966
SNU,SNU-L0-LN-ANCH-NOSITE,FALSE,beta_inc[1],0.4294354548893593,0.13074662585863844,0.1768715144650668,0.42976440701212004,0.6864085717089089,4736.632952353847,1.0000077097235143
SNU,SNU-L0-LN-ANCH-NOSITE,FALSE,beta_inc[2],0.8709356956085883,0.1817871088549442,0.5125959850618309,0.8730118275514238,1.2194355619918191,4073.0917703230393,0.9994952385472553
SNU,SNU-L0-LN-ANCH-NOSITE,FALSE,beta_inc[3],0.6003148199646902,0.18842708629142865,0.23143843669944558,0.6030216789949687,0.9791585540719919,4930.26973275713,0.9997326239864048
SNU,SNU-L0-LN-ANCH-NOSITE,FALSE,beta_inc[4],0.40160076682190976,0.28057788906670483,-0.15822457045941676,0.39965522023214817,0.9532999776101616,4447.86247195245,0.9996226095832917
SNU,SNU-L0-LN-ANCH-NOSITE,FALSE,beta_inc[5],0.07816525331679393,0.30197281386459046,-0.5136413290296422,0.08534427055378388,0.665550893836913,4268.996573604854,0.9995574198269276
SNU,SNU-L0-LN-ANCH-NOSITE,FALSE,gamma0,2.6117536667319308,0.8023318397781104,0.9200440223106081,2.667910612292504,4.050410767535882,2017.8118891209701,0.999406968974342
SNU,SNU-L0-LN-ANCH-NOSITE,FALSE,gamma_lat[1],0.07518231800074766,0.4775974993998758,-0.8371117501651186,0.0694461794938658,1.0499475650043408,4308.187577064561,0.9996221074634863
SNU,SNU-L0-LN-ANCH-NOSITE,FALSE,gamma_lat[2],0.24303945251539646,0.5247831705115779,-0.7832166780524573,0.22942263223442452,1.283764442882179,3234.2832936492896,0.9994004869380287
SNU,SNU-L0-LN-ANCH-NOSITE,FALSE,log_sigma,0.8497558000120521,0.13976299718486848,0.5663848534823105,0.8502008346884563,1.122532145953264,2673.427042892962,0.9993790678608176
merged_no_site,MERGED-I0-L0S0-LN-ANCH-NOSITE,FALSE,alpha_inc,0.4644807975667818,1.0605219158955326,-1.1186077093130102,0.30240419339299873,2.8910036907720595,1332.4510438106972,1.001831715511625
merged_no_site,MERGED-I0-L0S0-LN-ANCH-NOSITE,FALSE,beta_inc[1],0.43006715882319185,0.13267233719398727,0.17346395540746629,0.4281618336726522,0.6924115455625169,4187.346901522211,0.9997282557633301
merged_no_site,MERGED-I0-L0S0-LN-ANCH-NOSITE,FALSE,beta_inc[2],0.8776819073836656,0.17158780285639363,0.5500696837626966,0.8753766258604718,1.2051458439898575,3515.5019651080893,0.9999088096708908
merged_no_site,MERGED-I0-L0S0-LN-ANCH-NOSITE,FALSE,beta_inc[3],0.6074630375256079,0.18833469110346962,0.23811961787098695,0.607974142972304,0.9775223653331641,3708.167523740216,1.000129004641089
merged_no_site,MERGED-I0-L0S0-LN-ANCH-NOSITE,FALSE,beta_inc[4],0.37641386363424156,0.28499625931526856,-0.1719595782841776,0.37767712659138963,0.9298817054979981,3848.0932123253706,1.0014887153451142
merged_no_site,MERGED-I0-L0S0-LN-ANCH-NOSITE,FALSE,beta_inc[5],0.08425000018142745,0.29776175108993647,-0.5127017088225709,0.08417725146744581,0.6660230123370576,3431.3815545119437,1.0002636663245974
merged_no_site,MERGED-I0-L0S0-LN-ANCH-NOSITE,FALSE,gamma0,2.1095397752175784,0.780169060541129,0.538086665318519,2.1431955913568226,3.5456908971823813,1450.93708176163,1.002029400092444
merged_no_site,MERGED-I0-L0S0-LN-ANCH-NOSITE,FALSE,gamma_lat[1],-0.20042487941761422,0.44977170029903446,-1.0778681199438327,-0.19878322821087807,0.6979614849763989,3457.2749215962917,0.999405133362014
merged_no_site,MERGED-I0-L0S0-LN-ANCH-NOSITE,FALSE,gamma_lat[2],0.6524708609952776,0.46894095641512373,-0.2519929593852571,0.6576102493772362,1.5573640870572758,2793.2153090431407,1.0010873701156564
merged_no_site,MERGED-I0-L0S0-LN-ANCH-NOSITE,FALSE,log_sigma,0.8989407565801754,0.13056178726141543,0.6331065375903822,0.902323198919315,1.1501102193790866,2077.7883872883,1.0015340049654393
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,alpha_inc,0.7471290725425628,1.248019478319059,-1.1975673745232698,0.5707817965710871,3.735310058968105,2402.523956568759,1.0023374179571958
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,beta_inc[1],0.4283871806376132,0.13502742427948752,0.1580701473930213,0.42932627329316847,0.6984324385993119,5410.78829060965,0.9991968077876285
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,beta_inc[2],0.894476053750581,0.17522003246437443,0.5517872422060868,0.895332788471193,1.2354117624104024,5468.111304294852,1.0000098060368963
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,beta_inc[3],0.603870551868318,0.1920013896297388,0.22109827483573039,0.6043128111082418,0.9674706250135807,5075.0617161825685,0.9993127893474294
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,beta_inc[4],0.41429997785904177,0.2807526229048032,-0.14919970681519032,0.41514004327669973,0.9500891444695749,5293.999846009317,0.9996163796109132
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,beta_inc[5],0.08685789949375174,0.2980143219494774,-0.5046208488890591,0.08334897411307715,0.6474030700877249,5464.145762442041,0.9995825238073184
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,beta_inc[6],0.32837635423017886,0.8692464469601743,-1.3184935255426433,0.3317038908103901,2.032331025493809,4394.576131810246,0.9993749993259486
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,gamma0,1.4783022665277816,0.7539665090485566,-0.08549677203991118,1.4763799801857598,2.9138857108098417,2285.943860036277,1.0029742918217013
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,gamma_lat[1],-0.03802616500036661,0.4369105494684629,-0.8666915928369843,-0.04454787120165702,0.8113672737259758,4210.890685995812,0.9997419379453784
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,gamma_lat[2],0.43785212107032834,0.4618555423890688,-0.4496063048601677,0.426513681491449,1.3532377710766832,4274.584376346275,0.9999682374989469
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,gamma_lat[3],1.1680452973630087,0.5312702623286972,0.1144530606197043,1.1592625414125561,2.2069305144124907,4014.7427569300785,1.0008526913854787
merged_site_adjusted,MERGED-I1-L0S1-LN-ANCH-N01,TRUE,log_sigma,0.8846791663590965,0.12175690606902081,0.6415165461937661,0.8850734617645162,1.1208681631824509,3011.975345745681,1.0008105982730724
