shard_id,rep_start,rep_end,n_rep,completed_reps,pending_reps,status,worker_session_id,claimed_at,updated_at,finished_at,has_state_file,has_manifest_file,has_done_flag,lock_active
1,1,20,20,20,0,done,20260324214843.503909_pid43248_YIDO,2026-03-24 21:53:05.954615,2026-03-25 00:06:17.905783,2026-03-25 00:06:17.903882,TRUE,TRUE,TRUE,FALSE
2,21,40,20,20,0,done,20260324214852.606131_pid37468_YIDO,2026-03-24 21:53:09.445624,2026-03-24 23:56:22.387368,2026-03-24 23:56:22.385113,TRUE,TRUE,TRUE,FALSE
3,41,60,20,20,0,done,20260324214857.807724_pid26448_YIDO,2026-03-24 21:53:09.510051,2026-03-25 00:05:48.665402,2026-03-25 00:05:48.663454,TRUE,TRUE,TRUE,FALSE
4,61,80,20,20,0,done,20260324215020.572685_pid33628_YIDO,2026-03-24 21:53:10.772626,2026-03-25 00:09:28.675565,2026-03-25 00:09:28.673598,TRUE,TRUE,TRUE,FALSE
5,81,100,20,20,0,done,20260324214848.968822_pid25948_YIDO,2026-03-24 21:53:10.924188,2026-03-24 23:51:31.540704,2026-03-24 23:51:31.538626,TRUE,TRUE,TRUE,FALSE
6,101,120,20,20,0,done,20260324215010.438985_pid27500_YIDO,2026-03-24 21:53:11.397941,2026-03-24 23:53:39.662274,2026-03-24 23:53:39.660416,TRUE,TRUE,TRUE,FALSE
7,121,140,20,20,0,done,20260324215016.067435_pid39844_YIDO,2026-03-24 21:53:11.992654,2026-03-24 23:58:28.150588,2026-03-24 23:58:28.147902,TRUE,TRUE,TRUE,FALSE
8,141,160,20,20,0,done,20260324215414.305715_pid13160_YIDO,2026-03-24 21:54:16.987264,2026-03-24 23:58:57.608787,2026-03-24 23:58:57.606337,TRUE,TRUE,TRUE,FALSE
9,161,180,20,20,0,done,20260324215526.877235_pid44700_YIDO,2026-03-24 21:55:30.355471,2026-03-25 00:12:07.764795,2026-03-25 00:12:07.76303,TRUE,TRUE,TRUE,FALSE
10,181,200,20,20,0,done,20260324215620.246782_pid25452_YIDO,2026-03-24 21:56:24.343427,2026-03-25 00:04:18.397485,2026-03-25 00:04:18.395226,TRUE,TRUE,TRUE,FALSE
11,201,220,20,20,0,done,20260324215627.892282_pid38672_YIDO,2026-03-24 21:56:31.978065,2026-03-25 00:06:31.83262,2026-03-25 00:06:31.829647,TRUE,TRUE,TRUE,FALSE
12,221,240,20,20,0,done,20260324214848.968822_pid25948_YIDO,2026-03-24 23:51:39.13517,2026-03-25 02:02:12.40373,2026-03-25 02:02:12.401478,TRUE,TRUE,TRUE,FALSE
13,241,260,20,20,0,done,20260324215010.438985_pid27500_YIDO,2026-03-24 23:53:47.355477,2026-03-25 02:02:39.255922,2026-03-25 02:02:39.25399,TRUE,TRUE,TRUE,FALSE
14,261,280,20,20,0,done,20260324214852.606131_pid37468_YIDO,2026-03-24 23:56:30.09464,2026-03-25 02:14:37.982785,2026-03-25 02:14:37.980856,TRUE,TRUE,TRUE,FALSE
15,281,300,20,20,0,done,20260324215016.067435_pid39844_YIDO,2026-03-24 23:58:36.203361,2026-03-25 02:12:40.85025,2026-03-25 02:12:40.848003,TRUE,TRUE,TRUE,FALSE
16,301,320,20,20,0,done,20260324215414.305715_pid13160_YIDO,2026-03-24 23:59:05.503186,2026-03-25 02:03:16.482095,2026-03-25 02:03:16.480095,TRUE,TRUE,TRUE,FALSE
17,321,340,20,20,0,done,20260324215620.246782_pid25452_YIDO,2026-03-25 00:04:26.934216,2026-03-25 02:16:32.67694,2026-03-25 02:16:32.674913,TRUE,TRUE,TRUE,FALSE
18,341,360,20,20,0,done,20260324214857.807724_pid26448_YIDO,2026-03-25 00:05:57.178122,2026-03-25 02:16:21.952578,2026-03-25 02:16:21.950271,TRUE,TRUE,TRUE,FALSE
19,361,380,20,20,0,done,20260324214843.503909_pid43248_YIDO,2026-03-25 00:06:26.563995,2026-03-25 02:12:06.928743,2026-03-25 02:12:06.926097,TRUE,TRUE,TRUE,FALSE
20,381,400,20,20,0,done,20260324215627.892282_pid38672_YIDO,2026-03-25 00:06:40.375505,2026-03-25 02:17:33.879989,2026-03-25 02:17:33.877989,TRUE,TRUE,TRUE,FALSE
21,401,420,20,20,0,done,20260324215020.572685_pid33628_YIDO,2026-03-25 00:09:37.301682,2026-03-25 02:18:44.234251,2026-03-25 02:18:44.231878,TRUE,TRUE,TRUE,FALSE
22,421,440,20,20,0,done,20260324215526.877235_pid44700_YIDO,2026-03-25 00:12:17.14371,2026-03-25 02:16:39.288193,2026-03-25 02:16:39.286465,TRUE,TRUE,TRUE,FALSE
23,441,460,20,20,0,done,20260324214848.968822_pid25948_YIDO,2026-03-25 02:02:26.891802,2026-03-25 04:10:12.078022,2026-03-25 04:10:12.075919,TRUE,TRUE,TRUE,FALSE
24,461,480,20,20,0,done,20260324215010.438985_pid27500_YIDO,2026-03-25 02:02:54.361112,2026-03-25 04:17:59.942111,2026-03-25 04:17:59.940241,TRUE,TRUE,TRUE,FALSE
25,481,500,20,20,0,done,20260324215414.305715_pid13160_YIDO,2026-03-25 02:03:31.297123,2026-03-25 04:02:39.329625,2026-03-25 04:02:39.32756,TRUE,TRUE,TRUE,FALSE
26,501,520,20,20,0,done,20260324214843.503909_pid43248_YIDO,2026-03-25 02:12:22.208144,2026-03-25 04:26:23.144677,2026-03-25 04:26:23.141532,TRUE,TRUE,TRUE,FALSE
27,521,540,20,20,0,done,20260324215016.067435_pid39844_YIDO,2026-03-25 02:12:56.102987,2026-03-25 04:18:14.598366,2026-03-25 04:18:14.59629,TRUE,TRUE,TRUE,FALSE
28,541,560,20,20,0,done,20260324214852.606131_pid37468_YIDO,2026-03-25 02:14:53.608625,2026-03-25 04:32:33.012115,2026-03-25 04:32:33.010131,TRUE,TRUE,TRUE,FALSE
29,561,580,20,20,0,done,20260324214857.807724_pid26448_YIDO,2026-03-25 02:16:37.690793,2026-03-25 04:37:15.976053,2026-03-25 04:37:15.974065,TRUE,TRUE,TRUE,FALSE
30,581,600,20,20,0,done,20260324215620.246782_pid25452_YIDO,2026-03-25 02:16:48.519753,2026-03-25 04:31:44.03293,2026-03-25 04:31:44.03056,TRUE,TRUE,TRUE,FALSE
31,601,620,20,20,0,done,20260324215526.877235_pid44700_YIDO,2026-03-25 02:16:55.344185,2026-03-25 04:23:05.058368,2026-03-25 04:23:05.055109,TRUE,TRUE,TRUE,FALSE
32,621,640,20,20,0,done,20260324215627.892282_pid38672_YIDO,2026-03-25 02:17:49.325154,2026-03-25 04:30:35.703901,2026-03-25 04:30:35.701648,TRUE,TRUE,TRUE,FALSE
33,641,660,20,20,0,done,20260324215020.572685_pid33628_YIDO,2026-03-25 02:18:59.944532,2026-03-25 04:24:41.786839,2026-03-25 04:24:41.784308,TRUE,TRUE,TRUE,FALSE
34,661,680,20,20,0,done,20260324215414.305715_pid13160_YIDO,2026-03-25 04:03:00.600905,2026-03-25 06:02:23.734099,2026-03-25 06:02:23.731852,TRUE,TRUE,TRUE,FALSE
35,681,700,20,20,0,done,20260324214848.968822_pid25948_YIDO,2026-03-25 04:10:33.707866,2026-03-25 06:20:17.475641,2026-03-25 06:20:17.472861,TRUE,TRUE,TRUE,FALSE
36,701,720,20,20,0,done,20260324215010.438985_pid27500_YIDO,2026-03-25 04:18:22.433238,2026-03-25 06:18:48.989533,2026-03-25 06:18:48.987622,TRUE,TRUE,TRUE,FALSE
37,721,740,20,20,0,done,20260324215016.067435_pid39844_YIDO,2026-03-25 04:18:36.508414,2026-03-25 06:14:52.097414,2026-03-25 06:14:52.095037,TRUE,TRUE,TRUE,FALSE
38,741,760,20,20,0,done,20260324215526.877235_pid44700_YIDO,2026-03-25 04:23:27.493416,2026-03-25 06:17:32.925233,2026-03-25 06:17:32.923616,TRUE,TRUE,TRUE,FALSE
39,761,780,20,20,0,done,20260324215020.572685_pid33628_YIDO,2026-03-25 04:25:04.193658,2026-03-25 06:22:51.694403,2026-03-25 06:22:51.692213,TRUE,TRUE,TRUE,FALSE
40,781,800,20,20,0,done,20260324214843.503909_pid43248_YIDO,2026-03-25 04:26:45.535978,2026-03-25 06:33:38.641657,2026-03-25 06:33:38.639225,TRUE,TRUE,TRUE,FALSE
41,801,820,20,20,0,done,20260324215627.892282_pid38672_YIDO,2026-03-25 04:30:58.17174,2026-03-25 06:34:32.868287,2026-03-25 06:34:32.867065,TRUE,TRUE,TRUE,FALSE
42,821,840,20,20,0,done,20260324215620.246782_pid25452_YIDO,2026-03-25 04:32:06.901459,2026-03-25 06:30:21.160316,2026-03-25 06:30:21.15878,TRUE,TRUE,TRUE,FALSE
43,841,860,20,20,0,done,20260324214852.606131_pid37468_YIDO,2026-03-25 04:32:56.102818,2026-03-25 06:31:57.633151,2026-03-25 06:31:57.630645,TRUE,TRUE,TRUE,FALSE
44,861,880,20,20,0,done,20260324214857.807724_pid26448_YIDO,2026-03-25 04:37:39.147091,2026-03-25 06:34:45.716333,2026-03-25 06:34:45.714858,TRUE,TRUE,TRUE,FALSE
45,881,900,20,20,0,done,20260324215414.305715_pid13160_YIDO,2026-03-25 06:02:51.10363,2026-03-25 07:39:46.797801,2026-03-25 07:39:46.796051,TRUE,TRUE,TRUE,FALSE
46,901,920,20,20,0,done,20260324215016.067435_pid39844_YIDO,2026-03-25 06:15:19.351148,2026-03-25 07:52:02.11334,2026-03-25 07:52:02.111842,TRUE,TRUE,TRUE,FALSE
47,921,940,20,20,0,done,20260324215526.877235_pid44700_YIDO,2026-03-25 06:18:01.185329,2026-03-25 07:58:13.536322,2026-03-25 07:58:13.535239,TRUE,TRUE,TRUE,FALSE
48,941,960,20,20,0,done,20260324215010.438985_pid27500_YIDO,2026-03-25 06:19:17.277503,2026-03-25 07:58:03.421376,2026-03-25 07:58:03.419631,TRUE,TRUE,TRUE,FALSE
49,961,980,20,20,0,done,20260324214848.968822_pid25948_YIDO,2026-03-25 06:20:44.911505,2026-03-25 07:52:55.686574,2026-03-25 07:52:55.685393,TRUE,TRUE,TRUE,FALSE
50,981,1000,20,20,0,done,20260324215020.572685_pid33628_YIDO,2026-03-25 06:23:18.889763,2026-03-25 08:05:13.150104,2026-03-25 08:05:13.149059,TRUE,TRUE,TRUE,FALSE
