dataset,model_id,parameter,mean,sd,q025,q50,q975
merged,MERGED-Isite-L0S0-E,beta_inc[1],0.412836939377474,0.129747507521129,0.157027523706409,0.41222054809791697,0.667974601996343
merged,MERGED-Isite-L0S0-E,beta_inc[2],0.768824589043657,0.167953267207937,0.448787893961371,0.766934918536627,1.11746114005561
merged,MERGED-Isite-L0S0-E,beta_inc[3],0.623020984539431,0.182881776904073,0.258312079009137,0.623311024071828,0.976620092560893
merged,MERGED-Isite-L0S0-E,beta_inc[4],0.130493643772749,0.272943756402621,-0.37756821244779,0.119356983824374,0.699074724250298
merged,MERGED-Isite-L0S0-E,beta_inc[5],0.136835682651026,0.296731019101249,-0.431962080608777,0.132585095134055,0.724140235059233
merged,MERGED-Isite-L0S0-E,beta_inc[6],-0.437311961710339,0.403774407122986,-1.24519659137692,-0.433793378923405,0.354931856757199
merged,MERGED-Isite-L0S0-E,delta0,8.9229266327386,0.597353109136351,7.96136663775603,8.85769167535356,10.2831664780239
merged,MERGED-Isite-L0S0-E,gamma0,0.703293079465429,0.429570394745568,0.0233454742422454,0.649576369671668,1.72874095642078
merged,MERGED-Isite-L0S0-E,gamma_lat[1],-0.293023183684048,0.290079953435361,-0.827835861581205,-0.302710730129513,0.319206099572213
merged,MERGED-Isite-L0S0-E,gamma_lat[2],0.643922866008661,0.384102273945027,-0.102066873626916,0.640053489161734,1.38192094063237
merged,MERGED-Isite-L0S0-LL,beta_inc[1],0.42825779888948,0.132627223372681,0.169583676744401,0.42774099402377,0.688930710645126
merged,MERGED-Isite-L0S0-LL,beta_inc[2],0.877361223359564,0.180014922157477,0.529680600321749,0.877309551174748,1.2281392660083
merged,MERGED-Isite-L0S0-LL,beta_inc[3],0.60581225244183,0.192394591779417,0.23494976507829,0.603079728361594,0.994869547515734
merged,MERGED-Isite-L0S0-LL,beta_inc[4],0.394513512170267,0.279594568611634,-0.168187248593045,0.397463321514212,0.942134037389199
merged,MERGED-Isite-L0S0-LL,beta_inc[5],0.0768803736254336,0.290478561198175,-0.497590304486051,0.0820434487923137,0.640889056342685
merged,MERGED-Isite-L0S0-LL,beta_inc[6],-0.0893442725286816,0.478472613183711,-1.02946897809479,-0.101853050590614,0.852098181066233
merged,MERGED-Isite-L0S0-LL,delta0,10.3780567748517,1.1581372243613,8.62087752157303,10.2007973324089,13.2546654982944
merged,MERGED-Isite-L0S0-LL,gamma0,2.14266936586274,0.729086706602217,0.572250616358241,2.21096876510588,3.42330754040475
merged,MERGED-Isite-L0S0-LL,gamma_lat[1],-0.329051402662948,0.441975891726957,-1.18138265118688,-0.341660573477627,0.550267915212332
merged,MERGED-Isite-L0S0-LL,gamma_lat[2],0.590243864291875,0.4755726886356,-0.304056150401832,0.583605774216599,1.53079757579422
merged,MERGED-Isite-L0S0-LL,psi_LL,0.312808622696703,0.138096763582192,0.0474583614205661,0.313648692834969,0.589795873295013
merged,MERGED-Isite-L0S0-LN,beta_inc[1],0.43132372930412,0.134790396991698,0.168668511738726,0.430578292299576,0.693562334894692
merged,MERGED-Isite-L0S0-LN,beta_inc[2],0.886981642815566,0.176922425537422,0.535363926187896,0.889484667401435,1.22501548807058
merged,MERGED-Isite-L0S0-LN,beta_inc[3],0.607588446588636,0.189774837645859,0.238304303589044,0.608063494315282,0.97065791661131
merged,MERGED-Isite-L0S0-LN,beta_inc[4],0.399282913571091,0.27589989745777,-0.148302886735078,0.404627260531591,0.927759213578715
merged,MERGED-Isite-L0S0-LN,beta_inc[5],0.0833352354643975,0.296197201276075,-0.485047780749832,0.0786043986633539,0.655140474910526
merged,MERGED-Isite-L0S0-LN,beta_inc[6],-0.0802907521172067,0.479426995503641,-0.980181966038478,-0.0925331272469247,0.897634448663928
merged,MERGED-Isite-L0S0-LN,delta0,10.3463887239664,1.10701647456904,8.67308461411559,10.2130713710567,12.9148175409908
merged,MERGED-Isite-L0S0-LN,gamma0,2.30970737072278,0.773640226417684,0.69025636536229,2.35660313683054,3.72926868385623
merged,MERGED-Isite-L0S0-LN,gamma_lat[1],-0.227668826365598,0.450972647395259,-1.09081905075489,-0.241675153611179,0.700632871184663
merged,MERGED-Isite-L0S0-LN,gamma_lat[2],0.627236631683436,0.481664121017779,-0.265624780014455,0.628480034888215,1.60118278817465
merged,MERGED-Isite-L0S0-LN,log_sigma_LN,0.943304171906548,0.132701508303662,0.668157250164317,0.948847623351339,1.19689966657639
merged,MERGED-Isite-L0S0-W,beta_inc[1],0.431253150158903,0.135687387261772,0.166732227159843,0.432282202425796,0.695832077540422
merged,MERGED-Isite-L0S0-W,beta_inc[2],0.871214243110479,0.176887726103265,0.523009874840772,0.871229644923612,1.22105836271149
merged,MERGED-Isite-L0S0-W,beta_inc[3],0.603684760709251,0.186545384067688,0.242656272053315,0.604683479699523,0.96627619321602
merged,MERGED-Isite-L0S0-W,beta_inc[4],0.372921208539492,0.28757738107736,-0.195466429612035,0.383808731898486,0.918288035855827
merged,MERGED-Isite-L0S0-W,beta_inc[5],0.0873410197013478,0.306044188399206,-0.50860482108546,0.0887675133326647,0.678186223674457
merged,MERGED-Isite-L0S0-W,beta_inc[6],-0.11566151158774,0.475435926254079,-1.01315134591473,-0.113382617358593,0.826373068784223
merged,MERGED-Isite-L0S0-W,delta0,10.1871660075627,1.15102678741038,8.38933869975395,10.027080714728,13.0222813636879
merged,MERGED-Isite-L0S0-W,gamma0,1.90804795384558,0.737030955419532,0.35440421617954,1.98820752998199,3.20297725478211
merged,MERGED-Isite-L0S0-W,gamma_lat[1],-0.315826397233332,0.422968227467504,-1.1313857407017,-0.31380630444971,0.542746530881804
merged,MERGED-Isite-L0S0-W,gamma_lat[2],0.577760968447226,0.463680099744762,-0.322224832881608,0.572778635443562,1.48738696888589
merged,MERGED-Isite-L0S0-W,rho_W,-0.403821745585013,0.132336536811444,-0.664903459527947,-0.404681112392816,-0.146380589368355
merged,MERGED-Isite-L0S1-E,beta_inc[1],0.421624622154964,0.134035461113405,0.158091643162982,0.419682207243587,0.680890621179154
merged,MERGED-Isite-L0S1-E,beta_inc[2],0.827085119385538,0.181133717146874,0.484632409238495,0.82467443585735,1.19842245257175
merged,MERGED-Isite-L0S1-E,beta_inc[3],0.617722037972096,0.182639265843256,0.257342366772284,0.617955736147741,0.97898808538835
merged,MERGED-Isite-L0S1-E,beta_inc[4],0.268037767853018,0.29423045301176,-0.292348186430255,0.264651235148544,0.85880568809006
merged,MERGED-Isite-L0S1-E,beta_inc[5],0.116040782768757,0.290468418577632,-0.437367088275765,0.116652098339252,0.683955659575867
merged,MERGED-Isite-L0S1-E,beta_inc[6],0.0322748060237043,0.462766960047885,-0.853844484730049,0.0278797109379933,0.93887365530090106
merged,MERGED-Isite-L0S1-E,delta0,9.36737723803247,1.17712366580376,7.8142214950582,9.08119706428283,12.3631280005205
merged,MERGED-Isite-L0S1-E,gamma0,0.38550623048751,0.636547362087253,-0.85748415512305,0.419252853593525,1.55265969139152
merged,MERGED-Isite-L0S1-E,gamma_lat[1],-0.0674872492552037,0.322092945403271,-0.655962439469325,-0.0737180672051606,0.579429392051745
merged,MERGED-Isite-L0S1-E,gamma_lat[2],0.458403871499039,0.378886880653484,-0.264229383002734,0.445612012792541,1.22221634990072
merged,MERGED-Isite-L0S1-E,gamma_lat[3],1.09622194954654,0.46397798461681,0.129391829136958,1.10092353784126,1.97873595865356
merged,MERGED-Isite-L0S1-LL,beta_inc[1],0.427640059589387,0.131391790592472,0.165788519383832,0.428746423235084,0.695409901920116
merged,MERGED-Isite-L0S1-LL,beta_inc[2],0.890024253383267,0.180192224246256,0.542465105717241,0.888839090080261,1.24127377418227
merged,MERGED-Isite-L0S1-LL,beta_inc[3],0.605091779529739,0.184447982752142,0.241990963909203,0.604457743755718,0.964948013712282
merged,MERGED-Isite-L0S1-LL,beta_inc[4],0.412675905081893,0.280091841979258,-0.137156251835088,0.408794195432759,0.968215831358736
merged,MERGED-Isite-L0S1-LL,beta_inc[5],0.0727690119261518,0.296679860616507,-0.499185455456622,0.0709600242694762,0.678059477005827
merged,MERGED-Isite-L0S1-LL,beta_inc[6],0.119009559346032,0.478135947361296,-0.807468745673449,0.114536825100608,1.06129262965336
merged,MERGED-Isite-L0S1-LL,delta0,10.4522795309323,1.22548075818991,8.51718814511604,10.2606584383825,13.4386412909969
merged,MERGED-Isite-L0S1-LL,gamma0,1.40459992663187,0.723868007832154,-0.104128628338835,1.42968082765878,2.80990214274863
merged,MERGED-Isite-L0S1-LL,gamma_lat[1],-0.139580368394979,0.420293106375226,-0.947742683591071,-0.141628347429003,0.698369788992854
merged,MERGED-Isite-L0S1-LL,gamma_lat[2],0.435609346401172,0.451873181501465,-0.437431781447571,0.429056566332124,1.35151167262915
merged,MERGED-Isite-L0S1-LL,gamma_lat[3],1.09585714543357,0.502478794917343,0.099601705380395,1.10282662058594,2.09694764014599
merged,MERGED-Isite-L0S1-LL,psi_LL,0.276794568108372,0.134569315296347,0.0185656863611837,0.27485883205347,0.548997769406836
merged,MERGED-Isite-L0S1-LN,beta_inc[1],0.42789163926696,0.130125528547539,0.177695822713044,0.429951330883632,0.674828230979155
merged,MERGED-Isite-L0S1-LN,beta_inc[2],0.894717436659038,0.172890824685313,0.563342319035115,0.893866223081066,1.23021561060423
merged,MERGED-Isite-L0S1-LN,beta_inc[3],0.605701375409151,0.193672993061467,0.221163346115107,0.604938488104302,0.987172599869537
merged,MERGED-Isite-L0S1-LN,beta_inc[4],0.413933000310598,0.28051558863029,-0.140908827984098,0.416457220556522,0.969035336582348
merged,MERGED-Isite-L0S1-LN,beta_inc[5],0.0783074583904511,0.296206575987882,-0.503107617729329,0.069786357907249,0.679772526035689
merged,MERGED-Isite-L0S1-LN,beta_inc[6],0.107457245470314,0.472752455605886,-0.817928932170761,0.109071939273603,1.0517835433575
merged,MERGED-Isite-L0S1-LN,delta0,10.4258211935604,1.20768755431586,8.55807668337694,10.266391543459,13.2799744632933
merged,MERGED-Isite-L0S1-LN,gamma0,1.57422798450557,0.794733729462026,-0.0676766985713348,1.61519571883761,3.0819967133964
merged,MERGED-Isite-L0S1-LN,gamma_lat[1],-0.026090943322613,0.456744294132611,-0.940982175357003,-0.0355859813904576,0.856252359525801
merged,MERGED-Isite-L0S1-LN,gamma_lat[2],0.44870044928417,0.474203179518254,-0.475366865863134,0.448964837648243,1.37032027440657
merged,MERGED-Isite-L0S1-LN,gamma_lat[3],1.12116773702269,0.535598593820882,0.0251379899451332,1.12615794228831,2.13837866667562
merged,MERGED-Isite-L0S1-LN,log_sigma_LN,0.917552749185795,0.128993113411504,0.655231920821184,0.917911321086171,1.16291336077696
merged,MERGED-Isite-L0S1-W,beta_inc[1],0.427574716273358,0.131879827751648,0.160347761856206,0.427482771547593,0.691063517947415
merged,MERGED-Isite-L0S1-W,beta_inc[2],0.8821546131748,0.176713995189032,0.533602532160076,0.881646202390132,1.22409095020491
merged,MERGED-Isite-L0S1-W,beta_inc[3],0.603244094371266,0.189677103207623,0.232913072067354,0.602272370870214,0.971430559628468
merged,MERGED-Isite-L0S1-W,beta_inc[4],0.405370173693782,0.280889949798691,-0.15838454792852,0.404828282899527,0.960389717496725
merged,MERGED-Isite-L0S1-W,beta_inc[5],0.0837474173885466,0.293661522878624,-0.474904150618673,0.0730322315753789,0.665429729985685
merged,MERGED-Isite-L0S1-W,beta_inc[6],0.112859945582301,0.47515881312296,-0.807251404330493,0.109744619305848,1.04569953640409
merged,MERGED-Isite-L0S1-W,delta0,10.3904107129573,1.26553384885161,8.41810526371468,10.2256400868135,13.3435190810595
merged,MERGED-Isite-L0S1-W,gamma0,1.22856481809739,0.689987346332089,-0.231717313281763,1.26246222292671,2.54351480335432
merged,MERGED-Isite-L0S1-W,gamma_lat[1],-0.148430715711233,0.421054735614231,-0.9763686630123,-0.153375297699701,0.720245879326366
merged,MERGED-Isite-L0S1-W,gamma_lat[2],0.413761036539286,0.436528158822242,-0.403471270465293,0.395097579111154,1.29434550296238
merged,MERGED-Isite-L0S1-W,gamma_lat[3],1.09196489391104,0.503930426019179,0.0603421019510005,1.10119715836025,2.04345864499161
merged,MERGED-Isite-L0S1-W,rho_W,-0.368494516982399,0.12617686745902,-0.614720353447943,-0.366231450270757,-0.12996689389119
merged,MERGED-Isite-L1S0-E,beta_inc[1],0.413800411493086,0.132029197517401,0.148821343341434,0.414969185459011,0.674998197663855
merged,MERGED-Isite-L1S0-E,beta_inc[2],0.772331584359698,0.173433788732278,0.437669398835603,0.772529813909584,1.12149327611653
merged,MERGED-Isite-L1S0-E,beta_inc[3],0.613274836638916,0.186841108773023,0.243624235574884,0.613852989687131,0.976074921217332
merged,MERGED-Isite-L1S0-E,beta_inc[4],0.128083768463062,0.277780335898665,-0.384695959504705,0.122078515221497,0.689132314026421
merged,MERGED-Isite-L1S0-E,beta_inc[5],0.122806735275973,0.282661379885203,-0.433533057150169,0.125715678778977,0.66564382014341
merged,MERGED-Isite-L1S0-E,beta_inc[6],-0.421602103284006,0.395980916741848,-1.17463072205778,-0.420533909115234,0.372886827119321
merged,MERGED-Isite-L1S0-E,delta0,8.92521080302825,0.590354009285623,7.9518816414034,8.87443191183612,10.2301391563451
merged,MERGED-Isite-L1S0-E,gamma0,0.724241918625036,0.442319429923296,0.0272001453702734,0.666314211024055,1.79834931705301
merged,MERGED-Isite-L1S0-E,gamma_lat[1],-0.214378976089953,0.349493932454579,-0.847187028191722,-0.234649413795873,0.512309793664708
merged,MERGED-Isite-L1S0-E,gamma_lat[2],0.638912903573773,0.380589291976154,-0.122554208714044,0.640354866394441,1.36270040504285
merged,MERGED-Isite-L1S0-E,gamma_lat[3],-0.142484241661493,0.519731916109141,-1.15351525001199,-0.154012599810883,0.883319664410923
merged,MERGED-Isite-L1S0-LL,beta_inc[1],0.430431442878754,0.133886047719058,0.166634181807208,0.430377670845899,0.69305957993589
merged,MERGED-Isite-L1S0-LL,beta_inc[2],0.883046655049045,0.172751183280159,0.543588200501096,0.881858276509292,1.22865769283231
merged,MERGED-Isite-L1S0-LL,beta_inc[3],0.60297053187493,0.193341180466397,0.226592649935693,0.599629985163948,0.98754829802159
merged,MERGED-Isite-L1S0-LL,beta_inc[4],0.390236828228143,0.288656638828361,-0.176136372775265,0.388087066459385,0.937122823122035
merged,MERGED-Isite-L1S0-LL,beta_inc[5],0.083081640341131,0.29646219702335,-0.501249139797425,0.0875091030320639,0.665099564747585
merged,MERGED-Isite-L1S0-LL,beta_inc[6],-0.0856816586472018,0.469234521234988,-0.989229018764674,-0.0897357924908269,0.839744299464856
merged,MERGED-Isite-L1S0-LL,delta0,10.359926098244,1.15873522235966,8.59605556993932,10.1797266051233,13.1272253399139
merged,MERGED-Isite-L1S0-LL,gamma0,2.1458303724434,0.722148235884943,0.649942206830602,2.19599084753113,3.43512926201296
merged,MERGED-Isite-L1S0-LL,gamma_lat[1],-0.178389496911147,0.50747485190988,-1.17122273728111,-0.18751931140442,0.845732182012968
merged,MERGED-Isite-L1S0-LL,gamma_lat[2],0.596788418525709,0.479227646393007,-0.331009051222425,0.582689595079365,1.56079111224914
merged,MERGED-Isite-L1S0-LL,gamma_lat[3],-0.287512279233283,0.638490379540365,-1.52717097672176,-0.292779988482176,1.00451379924002
merged,MERGED-Isite-L1S0-LL,psi_LL,0.316433703688465,0.137584056728787,0.0467000042017386,0.31832066667757,0.583814355211855
merged,MERGED-Isite-L1S0-LN,beta_inc[1],0.42792806459538,0.12983830922286899,0.171602125556569,0.429322189165307,0.684012841324835
merged,MERGED-Isite-L1S0-LN,beta_inc[2],0.890984312458864,0.173188894030301,0.556730104286702,0.89187734591888,1.23764279500978
merged,MERGED-Isite-L1S0-LN,beta_inc[3],0.603033361826057,0.190819966855961,0.230076613213239,0.605090839147357,0.974229287774598
merged,MERGED-Isite-L1S0-LN,beta_inc[4],0.3977234877718,0.284562150851231,-0.186922644429612,0.399088609759703,0.940101860608278
merged,MERGED-Isite-L1S0-LN,beta_inc[5],0.0762502355872154,0.305280362756183,-0.532935889330404,0.0762509362244221,0.670045929417784
merged,MERGED-Isite-L1S0-LN,beta_inc[6],-0.0519756235996164,0.481662831038221,-0.997327820643449,-0.0460150704464468,0.903920437272916
merged,MERGED-Isite-L1S0-LN,delta0,10.4181072118472,1.1307960806263,8.66824205154519,10.2551230001209,13.0693909466451
merged,MERGED-Isite-L1S0-LN,gamma0,2.37879061832256,0.776735871196741,0.73892050246793,2.45839876210194,3.74030246703508
merged,MERGED-Isite-L1S0-LN,gamma_lat[1],-0.0952693538779152,0.545097874745286,-1.18343969125722,-0.0919050608236606,0.972254242120602
merged,MERGED-Isite-L1S0-LN,gamma_lat[2],0.630875516242206,0.493071670704774,-0.29870110745109,0.61614056555134,1.64485758659364
merged,MERGED-Isite-L1S0-LN,gamma_lat[3],-0.280234407723299,0.652692981416251,-1.52865582365973,-0.281336714163905,1.01479692201849
merged,MERGED-Isite-L1S0-LN,log_sigma_LN,0.957672363641114,0.132412524949472,0.694850204367782,0.956982307163272,1.21590770939013
merged,MERGED-Isite-L1S0-W,beta_inc[1],0.434079747521664,0.127810643530778,0.185205328512398,0.43698372907268,0.684394102458501
merged,MERGED-Isite-L1S0-W,beta_inc[2],0.872548952607426,0.180780627061559,0.518596990655751,0.869648190145143,1.23059502210652
merged,MERGED-Isite-L1S0-W,beta_inc[3],0.601459876821266,0.191341387323489,0.235783092031072,0.59977768952172,0.970832387418283
merged,MERGED-Isite-L1S0-W,beta_inc[4],0.375372817148729,0.289960013647944,-0.184732225021745,0.371590134906987,0.942818036850199
merged,MERGED-Isite-L1S0-W,beta_inc[5],0.0765925042836024,0.299785848901839,-0.507307829001805,0.0746833451562983,0.665469263450112
merged,MERGED-Isite-L1S0-W,beta_inc[6],-0.113709033893215,0.494703707318347,-1.07276438282175,-0.123524316914172,0.868807674318036
merged,MERGED-Isite-L1S0-W,delta0,10.2923171664314,1.24537126415391,8.43183714956844,10.1024416419382,13.3135505085836
merged,MERGED-Isite-L1S0-W,gamma0,1.96621482588852,0.751883027329885,0.38728788310839,2.04670905429236,3.29611262176087
merged,MERGED-Isite-L1S0-W,gamma_lat[1],-0.181610241745464,0.514119784155294,-1.13959010122939,-0.195289533419576,0.868923465522769
merged,MERGED-Isite-L1S0-W,gamma_lat[2],0.56855043273619,0.484073883355024,-0.389480199242506,0.561514349314151,1.57334256026444
merged,MERGED-Isite-L1S0-W,gamma_lat[3],-0.291530035102659,0.630104842475801,-1.54364821151249,-0.297111646702724,0.944771122571236
merged,MERGED-Isite-L1S0-W,rho_W,-0.41281086036567,0.129491423175646,-0.669850345469923,-0.409717793640039,-0.156012333485465
merged,MERGED-Isite-L1S1-E,beta_inc[1],0.423490942409078,0.132649254443357,0.16000057533365,0.42271531315166,0.687061218200614
merged,MERGED-Isite-L1S1-E,beta_inc[2],0.830740329606741,0.170282155867086,0.507391217623191,0.830699377151836,1.17579955975847
merged,MERGED-Isite-L1S1-E,beta_inc[3],0.619302430551905,0.190757794720783,0.26313599015849,0.620295452119901,0.994999522341044
merged,MERGED-Isite-L1S1-E,beta_inc[4],0.265961803817271,0.309121975065743,-0.323968270686223,0.266846003677397,0.875298365695923
merged,MERGED-Isite-L1S1-E,beta_inc[5],0.113966489294142,0.310177925895976,-0.495330380385033,0.115412521154568,0.720699952033933
merged,MERGED-Isite-L1S1-E,beta_inc[6],0.03766580983991,0.468562765741237,-0.869017597230954,0.0369004497909434,0.961286864625779
merged,MERGED-Isite-L1S1-E,delta0,9.3781753943877,1.1693726003887,7.79342866767536,9.12815602783364,12.2947619720536
merged,MERGED-Isite-L1S1-E,gamma0,0.380707707479684,0.626103161473315,-0.84183035682264,0.398060197265478,1.53181810182374
merged,MERGED-Isite-L1S1-E,gamma_lat[1],0.091323896433804,0.393341136070362,-0.637121457001584,0.0747278251208993,0.901941521709783
merged,MERGED-Isite-L1S1-E,gamma_lat[2],0.45403844817127,0.365060069405004,-0.234796275088867,0.451920862417048,1.20215455023553
merged,MERGED-Isite-L1S1-E,gamma_lat[3],-0.308613011629984,0.511240483753178,-1.28982455708993,-0.317164895982496,0.694750739469899
merged,MERGED-Isite-L1S1-E,gamma_lat[4],1.12841535710667,0.465697919880659,0.17996647243506,1.14468150973547,2.00332345060223
merged,MERGED-Isite-L1S1-LL,beta_inc[1],0.430144095754772,0.130925459013843,0.177631374118954,0.430655826317743,0.686304281171207
merged,MERGED-Isite-L1S1-LL,beta_inc[2],0.891075863541613,0.175582524785415,0.539041719290921,0.89150307335945,1.23964742341799
merged,MERGED-Isite-L1S1-LL,beta_inc[3],0.607044055245681,0.183861946271286,0.246446858051751,0.608229319333941,0.967717237583464
merged,MERGED-Isite-L1S1-LL,beta_inc[4],0.40508897009691,0.279843304859828,-0.151054015712844,0.406469802534304,0.948396655138609
merged,MERGED-Isite-L1S1-LL,beta_inc[5],0.0809735482462351,0.304093062670586,-0.503670599380871,0.0798470994973508,0.672590205459917
merged,MERGED-Isite-L1S1-LL,beta_inc[6],0.113419362392502,0.47568700923671,-0.83775293449961,0.114678896948117,1.03915313653748
merged,MERGED-Isite-L1S1-LL,delta0,10.488658905748,1.22623219742153,8.56737072458855,10.3373902302178,13.3944733874159
merged,MERGED-Isite-L1S1-LL,gamma0,1.41068051828232,0.718119713947284,-0.0444289653946365,1.43572213833774,2.74911090360647
merged,MERGED-Isite-L1S1-LL,gamma_lat[1],0.032216312786041,0.512434648161012,-0.949522132087542,0.0210083424022499,1.06511212684317
merged,MERGED-Isite-L1S1-LL,gamma_lat[2],0.440952713775773,0.459076796257096,-0.468014349286924,0.445686710334273,1.35044314381472
merged,MERGED-Isite-L1S1-LL,gamma_lat[3],-0.362405519495346,0.629292501755408,-1.58417989586409,-0.362344937040759,0.867642597705498
merged,MERGED-Isite-L1S1-LL,gamma_lat[4],1.12143295855264,0.526003779523785,0.0804908714127171,1.13226060987131,2.1497330771198
merged,MERGED-Isite-L1S1-LL,psi_LL,0.285677671889819,0.128663863047071,0.0451758136692635,0.283468094019233,0.545386122916274
merged,MERGED-Isite-L1S1-LN,beta_inc[1],0.430687977165361,0.129571451059841,0.17812506657484,0.432949529780758,0.680169141965304
merged,MERGED-Isite-L1S1-LN,beta_inc[2],0.88953812809472,0.174854286565855,0.553290725667629,0.891297431867795,1.23232916111243
merged,MERGED-Isite-L1S1-LN,beta_inc[3],0.603643834028462,0.189891175334738,0.238108234129193,0.604232822808076,0.975362024834092
