dataset,model_id,parameter,mean,sd,q025,q50,q975
merged,MERGED-L1S1-LN,beta_inc[3],0.605221923459878,0.186894734544105,0.244716032790313,0.605460410770697,0.970752183541758
merged,MERGED-L1S1-LN,beta_inc[4],0.412379579757202,0.28068107404369,-0.12069816252194,0.409850726121845,0.972582204515611
merged,MERGED-L1S1-LN,beta_inc[5],0.0818162666069868,0.300936763597646,-0.505173038007467,0.0817886146885691,0.66244966946929
merged,MERGED-L1S1-LN,delta0,10.4756118916851,1.12725290148721,8.70162561727025,10.3322144720815,13.1730688571528
merged,MERGED-L1S1-LN,gamma0,1.5661469916972801,0.77616389240276,-0.0487096404859524,1.59230435014341,3.01041558902402
merged,MERGED-L1S1-LN,gamma_lat[1],0.133122300380651,0.553477417258089,-0.928861098042921,0.141198602913741,1.23697326399599
merged,MERGED-L1S1-LN,gamma_lat[2],0.458040639802933,0.466213097996875,-0.45174358903655,0.457562871055544,1.35464641286151
merged,MERGED-L1S1-LN,gamma_lat[3],-0.339894653715131,0.667352654886724,-1.67348135166218,-0.337909410174643,1.01715226580354
merged,MERGED-L1S1-LN,gamma_lat[4],1.12403772018299,0.50758915270634,0.11053671136719,1.13147156014541,2.12331570126505
merged,MERGED-L1S1-LN,log_sigma_LN,0.917739401506377,0.129404431114415,0.661166332205584,0.919473611441635,1.16916477472471
merged,MERGED-L1S1-W,beta_inc[1],0.433675163905683,0.134268337518483,0.174764252246478,0.432712336559334,0.703072358623674
merged,MERGED-L1S1-W,beta_inc[2],0.882512879775175,0.180497814466982,0.531889840350997,0.880048192894815,1.24211825001566
merged,MERGED-L1S1-W,beta_inc[3],0.603258714136843,0.189437839774338,0.233433611952705,0.60357690742234,0.972882878458956
merged,MERGED-L1S1-W,beta_inc[4],0.396192887133642,0.275631839789808,-0.156207336047251,0.395007268728486,0.928994861592383
merged,MERGED-L1S1-W,beta_inc[5],0.0836426674196977,0.30577087780046,-0.508852754701118,0.0817593869924174,0.677825604821535
merged,MERGED-L1S1-W,delta0,10.4257154279932,1.24326398547561,8.52152902720668,10.2784157992468,13.2909606656797
merged,MERGED-L1S1-W,gamma0,1.22601118897237,0.707933520387324,-0.297693425238901,1.25340727789089,2.54126673376814
merged,MERGED-L1S1-W,gamma_lat[1],0.0462200002576992,0.521883198930432,-0.941649347247547,0.0345210492887072,1.1089702060767
merged,MERGED-L1S1-W,gamma_lat[2],0.437562767040785,0.452186407629774,-0.43816173248329,0.438575602825638,1.31655399115929
merged,MERGED-L1S1-W,gamma_lat[3],-0.386866468069586,0.627676003550162,-1.59721796263128,-0.393964089888844,0.820529781248782
merged,MERGED-L1S1-W,gamma_lat[4],1.09076145218055,0.49438638410673,0.0731823298076006,1.11646556753605,2.01204119310059
merged,MERGED-L1S1-W,rho_W,-0.374065903165389,0.131658092853406,-0.640612403737034,-0.373769482872339,-0.118758216286825
PNU,PNU-L0-E,beta_inc[1],0.414427336863732,0.132622401307243,0.16015318989473,0.412742387832882,0.675296558881706
PNU,PNU-L0-E,beta_inc[2],0.91636998285533,0.175844734863938,0.572480842613072,0.916899269793801,1.25772032098524
PNU,PNU-L0-E,beta_inc[3],0.61191692727607,0.191792488348196,0.229569497989761,0.612010067705584,0.97834434277105
PNU,PNU-L0-E,beta_inc[4],0.3984234871221,0.274967500965395,-0.142467434906325,0.395951611746208,0.940149938523927
PNU,PNU-L0-E,beta_inc[5],0.0756827275149622,0.293099257579852,-0.491800473526395,0.0704332150004094,0.656585415615583
PNU,PNU-L0-E,delta0,8.61643285600961,1.06773076493139,7.16402996364964,8.39407477465105,11.2325012375801
PNU,PNU-L0-E,gamma0,-0.233266534152027,0.678821208834645,-1.38762934090118,-0.28126313352027,1.15533830720781
PNU,PNU-L0-E,gamma_lat[1],0.214327499099657,0.52028483584879,-0.811124502269503,0.209160270209751,1.24418345005619
PNU,PNU-L0-E,gamma_lat[2],0.792257524474798,0.608935417435685,-0.373011359302781,0.790887991471522,1.9737666442433
PNU,PNU-L0-LL,beta_inc[1],0.413947275395787,0.132963320462217,0.154507710302512,0.414283955894026,0.674984455376884
PNU,PNU-L0-LL,beta_inc[2],0.923793681945186,0.167350091818266,0.60255509613183,0.921723782405428,1.25822911212183
PNU,PNU-L0-LL,beta_inc[3],0.612851647033608,0.189105962241046,0.242708345483982,0.61128057138131,0.978248109885009
PNU,PNU-L0-LL,beta_inc[4],0.414597932996507,0.273295917278036,-0.113183621576043,0.418219498564653,0.951903550183755
PNU,PNU-L0-LL,beta_inc[5],0.0805246859635423,0.291841217136964,-0.514295573026911,0.0829723405613217,0.625241690764273
PNU,PNU-L0-LL,delta0,9.00121407685544,1.17004532781913,7.26796662632894,8.78964864225358,11.9423247444165
PNU,PNU-L0-LL,gamma0,0.289661273446612,1.05334232455395,-1.60967103481849,0.258571104972818,2.44373430654698
PNU,PNU-L0-LL,gamma_lat[1],0.214365157510746,0.714862457817741,-1.22202377100884,0.226539532780444,1.57917954156117
PNU,PNU-L0-LL,gamma_lat[2],0.724494139355657,0.725688212308197,-0.721464501773014,0.726305228560313,2.16180154290056
PNU,PNU-L0-LL,psi_LL,0.215360419002724,0.289600580403811,-0.372151144505581,0.21963475826718,0.779945458775484
PNU,PNU-L0-LN,beta_inc[1],0.411658788724311,0.134402530585649,0.149745040789297,0.412259993913498,0.672351399088668
PNU,PNU-L0-LN,beta_inc[2],0.916758475467454,0.178212621669262,0.563465460361175,0.91635121627966,1.26787625137972
PNU,PNU-L0-LN,beta_inc[3],0.605690896713293,0.197844440063285,0.216416869127501,0.60540120596762,0.995476692012961
PNU,PNU-L0-LN,beta_inc[4],0.406106434495072,0.271714130825367,-0.122706127828011,0.407996570693638,0.936507067752596
PNU,PNU-L0-LN,beta_inc[5],0.0738535624176424,0.301091190854973,-0.528622041897349,0.0806760488833468,0.665939457602877
PNU,PNU-L0-LN,delta0,8.9205376577519,1.16899581611328,7.22111030232221,8.71819743513532,11.8545532604954
PNU,PNU-L0-LN,gamma0,0.244856865283753,1.05941040341889,-1.5722381030331,0.182178163311633,2.40971161164186
PNU,PNU-L0-LN,gamma_lat[1],0.283784533981012,0.693649641177255,-1.08564097547464,0.299191360541631,1.59598930139881
PNU,PNU-L0-LN,gamma_lat[2],0.653756733042733,0.719007358714036,-0.815991111293819,0.671726445244687,2.03658469109977
PNU,PNU-L0-LN,log_sigma_LN,0.746844436856261,0.279296372568803,0.21045662661756,0.750742312247071,1.29252805702199
PNU,PNU-L0-W,beta_inc[1],0.415917570301951,0.128959892961606,0.156482626778596,0.417239879723997,0.669900105607968
PNU,PNU-L0-W,beta_inc[2],0.917705211938798,0.173171243962899,0.582705716517141,0.921574667270151,1.25768601953411
PNU,PNU-L0-W,beta_inc[3],0.610439368293708,0.192646246325883,0.226746202967115,0.610820014564913,0.978501183884654
PNU,PNU-L0-W,beta_inc[4],0.419135798009794,0.272602396987617,-0.111687627462705,0.42289987257483,0.963088565370029
PNU,PNU-L0-W,beta_inc[5],0.0748269761026125,0.305153219966663,-0.510454001978928,0.0746281350372289,0.67878785568754
PNU,PNU-L0-W,delta0,9.0207026332743,1.1792839246788,7.23396326066519,8.84217687613186,11.8983296092274
PNU,PNU-L0-W,gamma0,0.262304438217009,0.942844319590553,-1.43393268778625,0.248047845043057,2.20441703036218
PNU,PNU-L0-W,gamma_lat[1],0.0787757942820815,0.674979631950197,-1.25991534647689,0.0868909498303206,1.39807493659281
PNU,PNU-L0-W,gamma_lat[2],0.73522126053832,0.70798292871657,-0.689994270582368,0.735120473130644,2.06611188917856
PNU,PNU-L0-W,rho_W,-0.369639572827148,0.266049597722425,-0.941782237354588,-0.357272472639746,0.113218865650438
PNU,PNU-L1-E,beta_inc[1],0.414982015234225,0.133639435300825,0.145061877547539,0.412698049625592,0.677190948265165
PNU,PNU-L1-E,beta_inc[2],0.913165923595122,0.168744625285586,0.58819010212958,0.910828812980895,1.25164561981708
PNU,PNU-L1-E,beta_inc[3],0.613389624100451,0.187740883530502,0.245776608581289,0.614874101467861,0.977012268426462
PNU,PNU-L1-E,beta_inc[4],0.40529699828741,0.276541564378266,-0.138170071292115,0.40218305048005,0.946177893056402
PNU,PNU-L1-E,beta_inc[5],0.0792648737201317,0.300541329717446,-0.519826297101786,0.0814248600638637,0.673592176541435
PNU,PNU-L1-E,delta0,8.68873502963873,1.05402230840606,7.1581631648823,8.49310630577233,11.3229175167252
PNU,PNU-L1-E,gamma0,-0.205814115105254,0.673887895400989,-1.41143995975828,-0.231197388642139,1.13466705180615
PNU,PNU-L1-E,gamma_lat[1],0.266931859726032,0.53886754813396,-0.755667586926274,0.263872805929625,1.34075447450403
PNU,PNU-L1-E,gamma_lat[2],0.822605778273375,0.609780674378707,-0.392166633113596,0.830184398922845,1.98006198333146
PNU,PNU-L1-E,gamma_lat[3],-0.464010149627012,0.799402385562367,-2.02974142568787,-0.473337670374283,1.10158104652387
PNU,PNU-L1-LL,beta_inc[1],0.412472022651993,0.128327202748948,0.159234600863928,0.411430099253051,0.669748788713228
PNU,PNU-L1-LL,beta_inc[2],0.921579839775687,0.173535185275844,0.57498866017367,0.923214945900868,1.26920579145459
PNU,PNU-L1-LL,beta_inc[3],0.606210630952384,0.188919819695545,0.244725226417955,0.606879680293607,0.975267497500177
PNU,PNU-L1-LL,beta_inc[4],0.415860176496409,0.266150024650963,-0.0947936917312542,0.413435157874743,0.949297114330297
PNU,PNU-L1-LL,beta_inc[5],0.0696307153266709,0.296595786315382,-0.513056549956378,0.0719581584433723,0.647163845642404
PNU,PNU-L1-LL,delta0,9.04659661235319,1.17297584443778,7.30611652698854,8.8603986775392,11.9307159054455
PNU,PNU-L1-LL,gamma0,0.294044648706864,1.00651310678742,-1.5252487113409,0.266309422454043,2.3327565921191
PNU,PNU-L1-LL,gamma_lat[1],0.259121970321188,0.716991424621308,-1.2305086544348,0.275041823564039,1.62777745978234
PNU,PNU-L1-LL,gamma_lat[2],0.745386147844032,0.714626553766211,-0.665071697970275,0.740628420431905,2.17929008418531
PNU,PNU-L1-LL,gamma_lat[3],-0.333198902379348,0.89931894617374,-2.03520593641964,-0.347843551057243,1.5035631961979
PNU,PNU-L1-LL,psi_LL,0.219026509954665,0.281070238536286,-0.332079926211612,0.219771941870833,0.782962939137225
PNU,PNU-L1-LN,beta_inc[1],0.413608603640863,0.132705976335491,0.156413161593167,0.412198328434345,0.670772075572719
PNU,PNU-L1-LN,beta_inc[2],0.917253954366777,0.177962811244807,0.567596970290536,0.920349105357147,1.26144292307316
PNU,PNU-L1-LN,beta_inc[3],0.613594851512753,0.192434757334513,0.231227698080051,0.614688178764173,0.984591248673895
PNU,PNU-L1-LN,beta_inc[4],0.415376519522745,0.271994669442313,-0.11031813879183,0.414455239989111,0.941343404161166
PNU,PNU-L1-LN,beta_inc[5],0.0750516755433241,0.301693804408669,-0.518185943322735,0.0745617305347922,0.676695478242517
PNU,PNU-L1-LN,delta0,8.97293090133401,1.11264265316065,7.3239195756839,8.80595617602651,11.7129078951282
PNU,PNU-L1-LN,gamma0,0.292704975677168,1.04360935726406,-1.49197781148979,0.229559482454989,2.39810367616722
PNU,PNU-L1-LN,gamma_lat[1],0.33058486978019,0.726582601394187,-1.13832056628069,0.354106132156415,1.73014605924966
PNU,PNU-L1-LN,gamma_lat[2],0.673006294856415,0.709637317207397,-0.71749733190846,0.67211995292433,2.07436977585838
PNU,PNU-L1-LN,gamma_lat[3],-0.29105475614654,0.89919217910066,-2.02559710206762,-0.291078971877397,1.47283843397009
PNU,PNU-L1-LN,log_sigma_LN,0.753322237838376,0.268552827140014,0.223429582689698,0.751835440371146,1.273157741893
PNU,PNU-L1-W,beta_inc[1],0.417959539852548,0.130871837356617,0.166606944918782,0.417751960837165,0.672614011692776
PNU,PNU-L1-W,beta_inc[2],0.917737102830411,0.179251226993978,0.568591374367134,0.917287877304114,1.28018401215609
PNU,PNU-L1-W,beta_inc[3],0.605480120581026,0.185413257927384,0.248617475253252,0.603545289348885,0.969920372723038
PNU,PNU-L1-W,beta_inc[4],0.422377901885472,0.269515608375056,-0.0951247642769323,0.421087400463898,0.952857258055126
PNU,PNU-L1-W,beta_inc[5],0.0704268479275745,0.304145118224293,-0.525655168540005,0.0706321952699897,0.670330258840168
PNU,PNU-L1-W,delta0,9.09264095327218,1.20188628189627,7.27371669011456,8.91147743904886,11.9658322034272
PNU,PNU-L1-W,gamma0,0.30945339758154,0.930987387596884,-1.35383409821999,0.294908666689642,2.22560837592591
PNU,PNU-L1-W,gamma_lat[1],0.114623967535354,0.681156615145056,-1.18011973724445,0.112922519046941,1.44516567794656
PNU,PNU-L1-W,gamma_lat[2],0.731434657408522,0.707653317409728,-0.606226162956861,0.729402750035072,2.10599795058742
PNU,PNU-L1-W,gamma_lat[3],-0.385948392322325,0.862591856966239,-2.07816191550921,-0.397597649710045,1.31081598286755
PNU,PNU-L1-W,rho_W,-0.378188044658344,0.262588650916634,-0.910098446008485,-0.365314833414161,0.110514375162742
SNU,SNU-L0-E,beta_inc[1],0.42504142003226,0.13204995457151,0.166200293047138,0.425272890305371,0.682781754160513
SNU,SNU-L0-E,beta_inc[2],0.826651952867461,0.182441712305821,0.474663635263334,0.828753652241946,1.18659347288107
SNU,SNU-L0-E,beta_inc[3],0.602762163012232,0.187901972254602,0.2336613265979,0.604308781850848,0.956688683104683
SNU,SNU-L0-E,beta_inc[4],0.301563969816222,0.291885804554581,-0.259603819675874,0.294110547245608,0.865661339971957
SNU,SNU-L0-E,beta_inc[5],0.0910509983383215,0.295036510170735,-0.47128937560442,0.0889578996226356,0.672095146217205
SNU,SNU-L0-E,delta0,9.45912587557116,1.29206444336694,7.82224175692502,9.14743610807574,12.727659373161
SNU,SNU-L0-E,gamma0,1.68317126055797,0.695716885910589,0.3673783224885,1.74644735269001,2.88826738069249
SNU,SNU-L0-E,gamma_lat[1],-0.00299103026631727,0.389718575258243,-0.758249714581437,-0.00495435070618641,0.778325187696507
SNU,SNU-L0-E,gamma_lat[2],0.241087598118112,0.435621544035613,-0.577630508643484,0.238397057062443,1.12820094966211
SNU,SNU-L0-LL,beta_inc[1],0.429488878316876,0.130515778302487,0.173506777992203,0.430429165296137,0.680116515725001
SNU,SNU-L0-LL,beta_inc[2],0.879680472681232,0.176881345090594,0.538654570093245,0.874289206025039,1.23276781528108
SNU,SNU-L0-LL,beta_inc[3],0.596726098164149,0.189700391378444,0.21972071007221,0.596670600790163,0.978344264716993
SNU,SNU-L0-LL,beta_inc[4],0.42177133455365,0.279172644088478,-0.119041016978137,0.422610782101608,0.965876925662734
SNU,SNU-L0-LL,beta_inc[5],0.0619617065246661,0.299140680394534,-0.515071200933325,0.0566304163949197,0.676403602234407
SNU,SNU-L0-LL,delta0,10.4636127888498,1.27108078463225,8.52990395690568,10.2585227582492,13.4714410566109
SNU,SNU-L0-LL,gamma0,2.64993517979318,0.713852101625359,1.12190646114074,2.69491826855999,3.98245537546292
SNU,SNU-L0-LL,gamma_lat[1],-0.0225602774263494,0.480897592084403,-0.922668697298013,-0.0362877419161487,0.966715390620486
SNU,SNU-L0-LL,gamma_lat[2],0.212379963727857,0.521399173990361,-0.779317742039403,0.196159205303794,1.24128106208855
SNU,SNU-L0-LL,psi_LL,0.264099773278977,0.148885001954962,-0.0194230104482114,0.262856197337496,0.55793025328603
SNU,SNU-L0-LN,beta_inc[1],0.432515127768217,0.132449869835834,0.172247606553742,0.434206693981553,0.686606297024509
SNU,SNU-L0-LN,beta_inc[2],0.885647164843089,0.174713048124625,0.539213454759634,0.888171988185455,1.22305937251618
SNU,SNU-L0-LN,beta_inc[3],0.59404353117045,0.195580832463649,0.212650170688018,0.598024480042951,0.983377510457076
SNU,SNU-L0-LN,beta_inc[4],0.412947814395717,0.275532464273425,-0.123959609883663,0.411673887076356,0.937374822257197
SNU,SNU-L0-LN,beta_inc[5],0.0776846449665179,0.298541366426803,-0.502079756613047,0.0807798346467166,0.660379413464187
SNU,SNU-L0-LN,delta0,10.4338401527792,1.19429126797118,8.57434367450476,10.254223691479,13.3211215393699
SNU,SNU-L0-LN,gamma0,2.86206024869055,0.763542582963693,1.2346294510248501,2.89055194728595,4.2947489753858
SNU,SNU-L0-LN,gamma_lat[1],0.0554632225298539,0.49825590007142,-0.927108725680593,0.0542827865490433,1.01496211379892
SNU,SNU-L0-LN,gamma_lat[2],0.220998565722021,0.531585081420503,-0.839797582420699,0.221146315209014,1.28471614720497
SNU,SNU-L0-LN,log_sigma_LN,0.910622127364113,0.138531608132089,0.635891682037988,0.912429727801674,1.19225324704691
SNU,SNU-L0-W,beta_inc[1],0.427464540628208,0.130249145069396,0.171828947204164,0.429884920486141,0.688853121047876
SNU,SNU-L0-W,beta_inc[2],0.868161319053661,0.176093262979569,0.525426234371038,0.86590628959437,1.21478180539082
SNU,SNU-L0-W,beta_inc[3],0.594772927018605,0.188145935369043,0.23041692920981,0.5936416054273,0.952560502867719
SNU,SNU-L0-W,beta_inc[4],0.403607230536447,0.290634342762777,-0.167027166687673,0.408981684598626,0.970593259874767
SNU,SNU-L0-W,beta_inc[5],0.0732823778340009,0.30010074611591,-0.508003704328634,0.0735839241202352,0.655588020210981
SNU,SNU-L0-W,delta0,10.2800777020705,1.27428131417661,8.27186163311009,10.1289150182084,13.1943598790758
SNU,SNU-L0-W,gamma0,2.43657220797406,0.710468375800003,0.857356678007235,2.50060458691752,3.68223003138286
SNU,SNU-L0-W,gamma_lat[1],0.0541940710473768,0.461214793805826,-0.821176800966654,0.0461607841426814,0.986486852713578
SNU,SNU-L0-W,gamma_lat[2],0.198983290253309,0.503604879458142,-0.778042180693215,0.19563936373232,1.21718744186471
SNU,SNU-L0-W,rho_W,-0.351962976123377,0.151089509103217,-0.647512218764328,-0.348124751036827,-0.0721290499144962
SNU,SNU-L1-E,beta_inc[1],0.429417933501778,0.129215023549452,0.174897243556019,0.428340107628646,0.683402192942695
SNU,SNU-L1-E,beta_inc[2],0.841570446314601,0.181717439672641,0.481539800780039,0.842120286135974,1.19367785486552
SNU,SNU-L1-E,beta_inc[3],0.599298693909305,0.18804554946816401,0.237295217708708,0.598334193694718,0.968868263604893
SNU,SNU-L1-E,beta_inc[4],0.33087671921278,0.300162130003143,-0.242548749066623,0.330776139431904,0.915612823828594
SNU,SNU-L1-E,beta_inc[5],0.0893519651257068,0.291114347887312,-0.481408098351282,0.0913688733306937,0.667843980705948
SNU,SNU-L1-E,delta0,9.64853931475189,1.32378507083241,7.85875531393471,9.42650666210632,12.8448238722487
SNU,SNU-L1-E,gamma0,1.8164862315776,0.708627754846894,0.325396104035759,1.93938899989863,2.94319960745993
SNU,SNU-L1-E,gamma_lat[1],0.25091342818531,0.576790050447485,-0.90699910301978,0.25311718256638,1.38569547597535
SNU,SNU-L1-E,gamma_lat[2],0.203817540440349,0.428533310598422,-0.600055441692847,0.189396359982836,1.09734072400166
SNU,SNU-L1-E,gamma_lat[3],-0.375695554091571,0.647060521612205,-1.60515325101253,-0.398855995386163,0.943182387899442
SNU,SNU-L1-LL,beta_inc[1],0.431399159651186,0.1372942195605,0.165818155712279,0.431644293325258,0.699451613285156
SNU,SNU-L1-LL,beta_inc[2],0.881344285751103,0.172833348665993,0.542174574024144,0.880544939293517,1.22775049918535
SNU,SNU-L1-LL,beta_inc[3],0.594787876660334,0.193155765064067,0.204062424750457,0.598155837326376,0.969483320742928
SNU,SNU-L1-LL,beta_inc[4],0.414628411065324,0.280456500896635,-0.151227629041062,0.417911843326571,0.967155520632485
SNU,SNU-L1-LL,beta_inc[5],0.0686781097516474,0.298249989029974,-0.534363649353343,0.0751588384428983,0.63997169709127
SNU,SNU-L1-LL,delta0,10.4205524460811,1.22377308196043,8.51013052604483,10.257850047969299,13.3347080661725
SNU,SNU-L1-LL,gamma0,2.64891431320755,0.715597514034385,1.13327373102616,2.68459620612471,3.99348430581865
SNU,SNU-L1-LL,gamma_lat[1],0.22028875268752,0.615601812022198,-1.00606993259759,0.233583778767252,1.42588771194917
SNU,SNU-L1-LL,gamma_lat[2],0.225845084841499,0.521313102187026,-0.792611866630796,0.225309237338814,1.23868260509803
SNU,SNU-L1-LL,gamma_lat[3],-0.373242454417207,0.699359772022591,-1.74278760753567,-0.380419855605572,1.02779137321125
SNU,SNU-L1-LL,psi_LL,0.264814139974455,0.147234146011028,-0.0165474867623493,0.263411693601474,0.557531473556614
SNU,SNU-L1-LN,beta_inc[1],0.43145125556906,0.133389213893594,0.169257688002468,0.429563388885763,0.696020493433136
SNU,SNU-L1-LN,beta_inc[2],0.886254162458246,0.173593143484356,0.550368055733358,0.889381084407575,1.21911446330991
SNU,SNU-L1-LN,beta_inc[3],0.598161147836284,0.192563296060208,0.230856043540575,0.598019052290553,0.976377825930452
SNU,SNU-L1-LN,beta_inc[4],0.417810922353746,0.278272136576727,-0.108962420717918,0.415719777316589,0.973309274606855
SNU,SNU-L1-LN,beta_inc[5],0.0685922110844513,0.300793273727281,-0.499290552784962,0.0639005913750652,0.664481687401808
SNU,SNU-L1-LN,delta0,10.4494457436173,1.22864589942395,8.57303545140233,10.2756256643506,13.5062784458958
SNU,SNU-L1-LN,gamma0,2.88311231445294,0.790099255402245,1.20165408362432,2.92587729664897,4.34735778301352
SNU,SNU-L1-LN,gamma_lat[1],0.257010179665835,0.657807617126046,-1.00220943869641,0.259518600697138,1.53111141677498
SNU,SNU-L1-LN,gamma_lat[2],0.224768655690173,0.54120485637027,-0.824459116208554,0.225780861322242,1.29647618379917
SNU,SNU-L1-LN,gamma_lat[3],-0.340711268971371,0.71227377844619,-1.68055245260279,-0.359261878949172,1.05958655546394
SNU,SNU-L1-LN,log_sigma_LN,0.911575298956414,0.139480730170517,0.637834279538129,0.912356481697433,1.18329780088949
SNU,SNU-L1-W,beta_inc[1],0.43096210869083,0.136544291330666,0.16271070542301,0.431656852497506,0.700660871206482
SNU,SNU-L1-W,beta_inc[2],0.879773466557885,0.173415900525819,0.546476512641567,0.880816829648665,1.21597449292476
SNU,SNU-L1-W,beta_inc[3],0.597660650425813,0.192872048650269,0.230297578820121,0.599296391048011,0.979848181328619
SNU,SNU-L1-W,beta_inc[4],0.412380677507338,0.285512513099199,-0.166564704420014,0.414406445431571,0.98275941756304
SNU,SNU-L1-W,beta_inc[5],0.064435625800311,0.30040329454337,-0.529505552696166,0.0684853201443524,0.641834078815986
SNU,SNU-L1-W,delta0,10.3921110426164,1.27610148934464,8.35452973018356,10.2365884861441,13.3653766871236
SNU,SNU-L1-W,gamma0,2.49914265322576,0.669131894516774,0.969965285655863,2.55639516372029,3.70097219819776
SNU,SNU-L1-W,gamma_lat[1],0.314009153134378,0.612802017670916,-0.891404487744769,0.317712505312536,1.52362966303724
SNU,SNU-L1-W,gamma_lat[2],0.195217844567195,0.486914191324465,-0.785205374875469,0.192271640732279,1.17543695071582
SNU,SNU-L1-W,gamma_lat[3],-0.454488878874949,0.689425256633905,-1.82515923944744,-0.455253634489364,0.930036339963331
SNU,SNU-L1-W,rho_W,-0.352860364905874,0.149801228700119,-0.653994592752462,-0.350730769523138,-0.0637219316714691
