dataset,model_id,parameter,mean,sd,rhat,ess_bulk,ess_tail
merged,MERGED-Isite-L0S0-E,beta_inc[1],0.412836939377474,0.129747507521129,0.999434493140341,3889.77882043371,2777.21134954142
merged,MERGED-Isite-L0S0-E,beta_inc[2],0.768824589043657,0.167953267207937,1.00047377365669,4289.38863913662,2853.40107992745
merged,MERGED-Isite-L0S0-E,beta_inc[3],0.623020984539431,0.182881776904073,0.99986809295328,4723.624324269,3012.52281343204
merged,MERGED-Isite-L0S0-E,beta_inc[4],0.130493643772749,0.272943756402621,1.00003350724891,3543.12271780893,2920.65502024343
merged,MERGED-Isite-L0S0-E,beta_inc[5],0.136835682651026,0.296731019101249,1.00044091816195,5160.38237514021,2888.34618807807
merged,MERGED-Isite-L0S0-E,beta_inc[6],-0.437311961710339,0.403774407122986,1.00075377970823,3808.2801908773,2609.70740981235
merged,MERGED-Isite-L0S0-E,delta0,8.9229266327386,0.597353109136351,1.00113972151112,1854.53982958002,1257.2060463547
merged,MERGED-Isite-L0S0-E,gamma0,0.703293079465429,0.429570394745568,1.00041454868977,2232.86355184315,1323.36663789437
merged,MERGED-Isite-L0S0-E,gamma_lat[1],-0.293023183684048,0.290079953435361,0.999747301262416,4596.13058332195,3039.62739902478
merged,MERGED-Isite-L0S0-E,gamma_lat[2],0.643922866008661,0.384102273945027,1.00091647282489,3631.56920002479,2912.02210620899
merged,MERGED-Isite-L0S0-LL,beta_inc[1],0.42825779888948,0.132627223372681,1.00050883257661,4105.0583440132,2408.70934868583
merged,MERGED-Isite-L0S0-LL,beta_inc[2],0.877361223359564,0.180014922157477,1.00026251140207,4246.30566773864,2990.51881322191
merged,MERGED-Isite-L0S0-LL,beta_inc[3],0.60581225244183,0.192394591779417,1.00028679534261,4640.34398411413,2585.76833630595
merged,MERGED-Isite-L0S0-LL,beta_inc[4],0.394513512170267,0.279594568611634,0.999809290136235,3930.16561617924,2751.94800686155
merged,MERGED-Isite-L0S0-LL,beta_inc[5],0.0768803736254336,0.290478561198175,1.00136316195301,4786.19575219764,2891.57628552662
merged,MERGED-Isite-L0S0-LL,beta_inc[6],-0.0893442725286816,0.478472613183711,1.00161560350367,4179.77924015385,3050.07800367172
merged,MERGED-Isite-L0S0-LL,delta0,10.3780567748517,1.1581372243613,1.00503309711269,1903.74630600136,2141.12488791093
merged,MERGED-Isite-L0S0-LL,gamma0,2.14266936586274,0.729086706602217,1.00179366914959,1743.90669220468,2420.28211503679
merged,MERGED-Isite-L0S0-LL,gamma_lat[1],-0.329051402662948,0.441975891726957,1.00298530906949,4100.54068243847,2951.86619591119
merged,MERGED-Isite-L0S0-LL,gamma_lat[2],0.590243864291875,0.4755726886356,1.00164672906596,3053.28033846153,2499.7905649763
merged,MERGED-Isite-L0S0-LL,psi_LL,0.312808622696703,0.138096763582192,1.00153153572096,2789.85300324677,2638.64448666944
merged,MERGED-Isite-L0S0-LN,beta_inc[1],0.43132372930412,0.134790396991698,0.999890060075132,5015.4228363129,3220.07534448122
merged,MERGED-Isite-L0S0-LN,beta_inc[2],0.886981642815566,0.176922425537422,1.00018575337821,4391.9988763775,2678.16871141981
merged,MERGED-Isite-L0S0-LN,beta_inc[3],0.607588446588636,0.189774837645859,1.0025863422956,5147.32170699778,2800.60251910506
merged,MERGED-Isite-L0S0-LN,beta_inc[4],0.399282913571091,0.27589989745777,1.00088095195153,4676.44441049762,3291.50059941543
merged,MERGED-Isite-L0S0-LN,beta_inc[5],0.0833352354643975,0.296197201276075,1.00014063709528,4153.16659694531,2669.98157473669
merged,MERGED-Isite-L0S0-LN,beta_inc[6],-0.0802907521172067,0.479426995503641,1.0004257446608,3956.62568578284,2965.89638754476
merged,MERGED-Isite-L0S0-LN,delta0,10.3463887239664,1.10701647456904,1.00115196108754,2286.71546108719,2260.41761005201
merged,MERGED-Isite-L0S0-LN,gamma0,2.30970737072278,0.773640226417684,1.0017920052072,2047.32843748086,2511.48405472759
merged,MERGED-Isite-L0S0-LN,gamma_lat[1],-0.227668826365598,0.450972647395259,0.999804895869516,4147.45412428412,2636.90662429261
merged,MERGED-Isite-L0S0-LN,gamma_lat[2],0.627236631683436,0.481664121017779,1.00241724776341,3576.35013111227,2765.71688710423
merged,MERGED-Isite-L0S0-LN,log_sigma_LN,0.943304171906548,0.132701508303662,1.00012727195688,2707.68687203875,2342.66714116762
merged,MERGED-Isite-L0S0-W,beta_inc[1],0.431253150158903,0.135687387261772,1.00199841158692,5740.1750763911,2766.18907025839
merged,MERGED-Isite-L0S0-W,beta_inc[2],0.871214243110479,0.176887726103265,1.00077811059977,4925.54768868443,3005.04613384034
merged,MERGED-Isite-L0S0-W,beta_inc[3],0.603684760709251,0.186545384067688,1.00153117053521,6473.6130747017,2825.77682645917
merged,MERGED-Isite-L0S0-W,beta_inc[4],0.372921208539492,0.28757738107736,0.999919825513574,4686.15390147958,2968.84711904933
merged,MERGED-Isite-L0S0-W,beta_inc[5],0.0873410197013478,0.306044188399206,1.00106657808975,5661.77131594104,3145.5966583672
merged,MERGED-Isite-L0S0-W,beta_inc[6],-0.11566151158774,0.475435926254079,0.99985342902782,4445.45350470414,2977.53176757879
merged,MERGED-Isite-L0S0-W,delta0,10.1871660075627,1.15102678741038,1.000971919946,2422.85894154822,2212.11658379442
merged,MERGED-Isite-L0S0-W,gamma0,1.90804795384558,0.737030955419532,1.00099096201929,2100.40553950445,2701.91228595565
merged,MERGED-Isite-L0S0-W,gamma_lat[1],-0.315826397233332,0.422968227467504,1.00008647343486,3923.94514822994,2798.82967627972
merged,MERGED-Isite-L0S0-W,gamma_lat[2],0.577760968447226,0.463680099744762,1.00043103487315,3399.58018029647,2902.54298385922
merged,MERGED-Isite-L0S0-W,rho_W,-0.403821745585013,0.132336536811444,1.00163252731498,3772.15426249163,3034.58905575876
merged,MERGED-Isite-L0S1-E,beta_inc[1],0.421624622154964,0.134035461113405,1.00023903170148,5436.51436671826,2895.85933487211
merged,MERGED-Isite-L0S1-E,beta_inc[2],0.827085119385538,0.181133717146874,1.00099803672201,4470.10303288697,3031.07838287201
merged,MERGED-Isite-L0S1-E,beta_inc[3],0.617722037972096,0.182639265843256,1.00050020103308,6825.31030673002,3040.93887579451
merged,MERGED-Isite-L0S1-E,beta_inc[4],0.268037767853018,0.29423045301176,1.00044002549354,3604.41763456064,2978.96630579163
merged,MERGED-Isite-L0S1-E,beta_inc[5],0.116040782768757,0.290468418577632,1.00175876734527,5160.98747888408,2811.61601618864
merged,MERGED-Isite-L0S1-E,beta_inc[6],0.0322748060237043,0.462766960047885,1.00204403532965,4347.55959119902,3230.86489261603
merged,MERGED-Isite-L0S1-E,delta0,9.36737723803247,1.17712366580376,1.00267343630119,1803.00254886383,2096.94477542635
merged,MERGED-Isite-L0S1-E,gamma0,0.38550623048751,0.636547362087253,1.00163639259332,1849.8088062147,2989.54769409009
merged,MERGED-Isite-L0S1-E,gamma_lat[1],-0.0674872492552037,0.322092945403271,1.00174195561781,3614.86389208822,3076.40009470325
merged,MERGED-Isite-L0S1-E,gamma_lat[2],0.458403871499039,0.378886880653484,0.999592310879223,3659.32177347746,2991.84624059768
merged,MERGED-Isite-L0S1-E,gamma_lat[3],1.09622194954654,0.46397798461681,1.00054775600993,3529.58958642871,3078.61806501171
merged,MERGED-Isite-L0S1-LL,beta_inc[1],0.427640059589387,0.131391790592472,1.00025408639126,5800.99923946534,2853.92959623919
merged,MERGED-Isite-L0S1-LL,beta_inc[2],0.890024253383267,0.180192224246256,1.00116766731586,5316.31493799657,2731.59475139867
merged,MERGED-Isite-L0S1-LL,beta_inc[3],0.605091779529739,0.184447982752142,1.00281242390948,4998.01699548626,2916.44577098115
merged,MERGED-Isite-L0S1-LL,beta_inc[4],0.412675905081893,0.280091841979258,1.00037738724083,4832.72407986415,3060.48371535262
merged,MERGED-Isite-L0S1-LL,beta_inc[5],0.0727690119261518,0.296679860616507,1.00001143780998,4771.15846789801,2827.00441259139
merged,MERGED-Isite-L0S1-LL,beta_inc[6],0.119009559346032,0.478135947361296,1.00056445535085,5389.49020137458,2996.28208967791
merged,MERGED-Isite-L0S1-LL,delta0,10.4522795309323,1.22548075818991,1.00139058886986,2828.23042743006,2285.70560807397
merged,MERGED-Isite-L0S1-LL,gamma0,1.40459992663187,0.723868007832154,1.00489123864727,2846.13223134214,2843.58406915636
merged,MERGED-Isite-L0S1-LL,gamma_lat[1],-0.139580368394979,0.420293106375226,1.00160586013347,4217.18552610638,2916.1756137222
merged,MERGED-Isite-L0S1-LL,gamma_lat[2],0.435609346401172,0.451873181501465,1.00096943750323,3839.05163791593,2762.18499127229
merged,MERGED-Isite-L0S1-LL,gamma_lat[3],1.09585714543357,0.502478794917343,1.0034556927016,4405.82403908351,3093.04433014176
merged,MERGED-Isite-L0S1-LL,psi_LL,0.276794568108372,0.134569315296347,1.00233882599966,3799.97051068118,2918.1970125332
merged,MERGED-Isite-L0S1-LN,beta_inc[1],0.42789163926696,0.130125528547539,1.00068192810549,4200.79975386932,2975.38796093315
merged,MERGED-Isite-L0S1-LN,beta_inc[2],0.894717436659038,0.172890824685313,0.999535958090847,4277.54979637922,2528.33990161291
merged,MERGED-Isite-L0S1-LN,beta_inc[3],0.605701375409151,0.193672993061467,0.999912653677567,4136.96182747079,2390.14461805657
merged,MERGED-Isite-L0S1-LN,beta_inc[4],0.413933000310598,0.28051558863029,1.00141406654768,3797.75167090382,2944.58214856977
merged,MERGED-Isite-L0S1-LN,beta_inc[5],0.0783074583904511,0.296206575987882,1.00009135212096,4401.00030029599,3104.82917420358
merged,MERGED-Isite-L0S1-LN,beta_inc[6],0.107457245470314,0.472752455605886,1.00017598054754,4072.9281316844,2648.59573743116
merged,MERGED-Isite-L0S1-LN,delta0,10.4258211935604,1.20768755431586,1.00110290103032,1994.27906012085,2156.54681544024
merged,MERGED-Isite-L0S1-LN,gamma0,1.57422798450557,0.794733729462026,1.00108068039037,1828.24147489632,2275.89302134275
merged,MERGED-Isite-L0S1-LN,gamma_lat[1],-0.026090943322613,0.456744294132611,1.00054450086193,3617.52629302949,2929.53454150569
merged,MERGED-Isite-L0S1-LN,gamma_lat[2],0.44870044928417,0.474203179518254,1.00110052583659,3295.28364796745,2815.27707889792
merged,MERGED-Isite-L0S1-LN,gamma_lat[3],1.12116773702269,0.535598593820882,1.00000728920716,3264.09655763792,2767.72959899524
merged,MERGED-Isite-L0S1-LN,log_sigma_LN,0.917552749185795,0.128993113411504,1.0006154269526,2312.34250842191,2482.83906684607
merged,MERGED-Isite-L0S1-W,beta_inc[1],0.427574716273358,0.131879827751648,1.00041688203795,5843.56330248481,3018.21459736843
merged,MERGED-Isite-L0S1-W,beta_inc[2],0.8821546131748,0.176713995189032,1.00134420586128,5126.25709330477,2772.52185240008
merged,MERGED-Isite-L0S1-W,beta_inc[3],0.603244094371266,0.189677103207623,1.00103877405741,6355.37345551896,2719.40765432154
merged,MERGED-Isite-L0S1-W,beta_inc[4],0.405370173693782,0.280889949798691,1.0002063731404,4670.71313606468,2913.01920968038
merged,MERGED-Isite-L0S1-W,beta_inc[5],0.0837474173885466,0.293661522878624,1.00061492444569,5792.96865180441,2630.26107478613
merged,MERGED-Isite-L0S1-W,beta_inc[6],0.112859945582301,0.47515881312296,1.0020266252714,4886.7026252282,3066.01078389293
merged,MERGED-Isite-L0S1-W,delta0,10.3904107129573,1.26553384885161,1.00132480358319,2313.42721358833,2229.92346233173
merged,MERGED-Isite-L0S1-W,gamma0,1.22856481809739,0.689987346332089,1.00089507003842,2481.6214428148,2541.73415037767
merged,MERGED-Isite-L0S1-W,gamma_lat[1],-0.148430715711233,0.421054735614231,0.99967358762333,4181.32650045926,2839.34461934728
merged,MERGED-Isite-L0S1-W,gamma_lat[2],0.413761036539286,0.436528158822242,1.00055300829901,4552.90658220268,2679.13903395546
merged,MERGED-Isite-L0S1-W,gamma_lat[3],1.09196489391104,0.503930426019179,1.00063966927829,4110.86265082903,2961.85147057663
merged,MERGED-Isite-L0S1-W,rho_W,-0.368494516982399,0.12617686745902,0.999990357979926,4292.76494967983,3274.74542159064
merged,MERGED-Isite-L1S0-E,beta_inc[1],0.413800411493086,0.132029197517401,1.00041428934417,4926.01192168559,2820.35161367237
merged,MERGED-Isite-L1S0-E,beta_inc[2],0.772331584359698,0.173433788732278,0.999734847101519,4763.67426017402,2647.72514795632
merged,MERGED-Isite-L1S0-E,beta_inc[3],0.613274836638916,0.186841108773023,1.00008803319064,4632.86173629424,2542.2987974428
merged,MERGED-Isite-L1S0-E,beta_inc[4],0.128083768463062,0.277780335898665,1.00128394334552,3561.98695383874,2897.53830407439
merged,MERGED-Isite-L1S0-E,beta_inc[5],0.122806735275973,0.282661379885203,1.00350065268447,4552.15143117494,3026.21664167865
merged,MERGED-Isite-L1S0-E,beta_inc[6],-0.421602103284006,0.395980916741848,1.00037391883231,3619.83244939701,2885.41395616465
merged,MERGED-Isite-L1S0-E,delta0,8.92521080302825,0.590354009285623,1.00145959857469,2489.0643867215,1587.45606877206
merged,MERGED-Isite-L1S0-E,gamma0,0.724241918625036,0.442319429923296,1.00100803361387,2497.77577649799,1372.10584296395
merged,MERGED-Isite-L1S0-E,gamma_lat[1],-0.214378976089953,0.349493932454579,0.999928215338654,3395.22167145766,3041.62348680481
merged,MERGED-Isite-L1S0-E,gamma_lat[2],0.638912903573773,0.380589291976154,1.00166773504253,3237.59170754661,2803.28443689206
merged,MERGED-Isite-L1S0-E,gamma_lat[3],-0.142484241661493,0.519731916109141,1.00072576076772,3748.84092994884,2998.85535582133
merged,MERGED-Isite-L1S0-LL,beta_inc[1],0.430431442878754,0.133886047719058,1.00208258151736,4108.41388228764,2828.78071577323
merged,MERGED-Isite-L1S0-LL,beta_inc[2],0.883046655049045,0.172751183280159,1.00025774243741,4183.57107701359,3129.41778480374
merged,MERGED-Isite-L1S0-LL,beta_inc[3],0.60297053187493,0.193341180466397,1.000252552706,4415.02959770335,3015.89972660997
merged,MERGED-Isite-L1S0-LL,beta_inc[4],0.390236828228143,0.288656638828361,1.0003283786534,3319.68097147643,2747.25270305963
merged,MERGED-Isite-L1S0-LL,beta_inc[5],0.083081640341131,0.29646219702335,1.00041535700751,4198.47000291305,3068.22981896631
merged,MERGED-Isite-L1S0-LL,beta_inc[6],-0.0856816586472018,0.469234521234988,1.00168777565502,3963.4667145381,3054.80084578503
merged,MERGED-Isite-L1S0-LL,delta0,10.359926098244,1.15873522235966,1.00144243341832,2058.85212500131,2109.14974748114
merged,MERGED-Isite-L1S0-LL,gamma0,2.1458303724434,0.722148235884943,1.0024895420665,1789.56757004537,2521.57365378512
merged,MERGED-Isite-L1S0-LL,gamma_lat[1],-0.178389496911147,0.50747485190988,1.00151988367439,3113.26222059909,3132.94800391142
merged,MERGED-Isite-L1S0-LL,gamma_lat[2],0.596788418525709,0.479227646393007,1.00232437263897,2561.24767459619,2386.55539105224
merged,MERGED-Isite-L1S0-LL,gamma_lat[3],-0.287512279233283,0.638490379540365,1.00174312292154,3441.94917546145,2716.46061621934
merged,MERGED-Isite-L1S0-LL,psi_LL,0.316433703688465,0.137584056728787,1.00088894578324,2952.249571498,2801.58873947967
merged,MERGED-Isite-L1S0-LN,beta_inc[1],0.42792806459538,0.12983830922286899,0.999801753080313,4135.17824234689,2472.45673512927
merged,MERGED-Isite-L1S0-LN,beta_inc[2],0.890984312458864,0.173188894030301,1.00042946885964,4470.9570530683,2814.63250872833
merged,MERGED-Isite-L1S0-LN,beta_inc[3],0.603033361826057,0.190819966855961,1.00016886968297,4759.21646632958,3106.05385071639
merged,MERGED-Isite-L1S0-LN,beta_inc[4],0.3977234877718,0.284562150851231,1.00064631524286,3797.3038017385,2947.41652650522
merged,MERGED-Isite-L1S0-LN,beta_inc[5],0.0762502355872154,0.305280362756183,1.00055957067012,5246.19152580041,2972.67220769045
merged,MERGED-Isite-L1S0-LN,beta_inc[6],-0.0519756235996164,0.481662831038221,1.00163434105262,4076.00962390727,2764.52144389885
merged,MERGED-Isite-L1S0-LN,delta0,10.4181072118472,1.1307960806263,1.00069323729033,1889.48386104465,2152.55115260305
merged,MERGED-Isite-L1S0-LN,gamma0,2.37879061832256,0.776735871196741,1.00077573570005,1821.61055569364,2357.61716347956
merged,MERGED-Isite-L1S0-LN,gamma_lat[1],-0.0952693538779152,0.545097874745286,1.00065040402406,3712.54352013408,2789.01175976218
merged,MERGED-Isite-L1S0-LN,gamma_lat[2],0.630875516242206,0.493071670704774,1.00054691070395,3504.70619058312,2929.12839589822
merged,MERGED-Isite-L1S0-LN,gamma_lat[3],-0.280234407723299,0.652692981416251,1.00186378956565,3954.55332615688,3109.68581619647
merged,MERGED-Isite-L1S0-LN,log_sigma_LN,0.957672363641114,0.132412524949472,0.99993562804325,2562.53314552501,2761.05601571279
merged,MERGED-Isite-L1S0-W,beta_inc[1],0.434079747521664,0.127810643530778,1.00061467958932,4392.5964218833,2840.5635589006
merged,MERGED-Isite-L1S0-W,beta_inc[2],0.872548952607426,0.180780627061559,1.00123705854346,4635.93230784409,3075.08506475128
merged,MERGED-Isite-L1S0-W,beta_inc[3],0.601459876821266,0.191341387323489,1.00084603260133,5174.4208475703,2825.73004967126
merged,MERGED-Isite-L1S0-W,beta_inc[4],0.375372817148729,0.289960013647944,1.00158375992613,3981.16093473825,3093.2206634892
merged,MERGED-Isite-L1S0-W,beta_inc[5],0.0765925042836024,0.299785848901839,1.00011382323945,4022.89651167955,2818.98898530862
merged,MERGED-Isite-L1S0-W,beta_inc[6],-0.113709033893215,0.494703707318347,1.00050931585976,3952.99670137304,2413.12735732735
merged,MERGED-Isite-L1S0-W,delta0,10.2923171664314,1.24537126415391,1.00188751949685,2102.9445705928,2096.08169843971
merged,MERGED-Isite-L1S0-W,gamma0,1.96621482588852,0.751883027329885,1.00152387565266,1793.82105868055,2388.13344633116
merged,MERGED-Isite-L1S0-W,gamma_lat[1],-0.181610241745464,0.514119784155294,1.00185837770624,3514.30591938996,2616.56214398954
merged,MERGED-Isite-L1S0-W,gamma_lat[2],0.56855043273619,0.484073883355024,1.00105369151233,3349.75973275336,2491.86722917687
merged,MERGED-Isite-L1S0-W,gamma_lat[3],-0.291530035102659,0.630104842475801,1.00264352417407,3784.09531033275,2898.52337045533
merged,MERGED-Isite-L1S0-W,rho_W,-0.41281086036567,0.129491423175646,1.00004410606158,3357.90432452537,2967.0740249263
merged,MERGED-Isite-L1S1-E,beta_inc[1],0.423490942409078,0.132649254443357,1.0011951935668,5219.95728429181,2915.15128477168
merged,MERGED-Isite-L1S1-E,beta_inc[2],0.830740329606741,0.170282155867086,0.999955868114672,4401.5021758189,3063.44092165588
merged,MERGED-Isite-L1S1-E,beta_inc[3],0.619302430551905,0.190757794720783,1.00119523450592,5143.09610959557,2692.45363871008
merged,MERGED-Isite-L1S1-E,beta_inc[4],0.265961803817271,0.309121975065743,1.00030076826059,3491.15833408843,3114.47024417413
merged,MERGED-Isite-L1S1-E,beta_inc[5],0.113966489294142,0.310177925895976,1.0004432629392,5260.54066292612,2830.36249955123
merged,MERGED-Isite-L1S1-E,beta_inc[6],0.03766580983991,0.468562765741237,1.00040456235767,4050.53675647492,2911.64520553978
merged,MERGED-Isite-L1S1-E,delta0,9.3781753943877,1.1693726003887,1.0029029370889,1848.72964309056,2272.89420226194
merged,MERGED-Isite-L1S1-E,gamma0,0.380707707479684,0.626103161473315,1.00197905104282,1871.67880124866,2712.49918571084
merged,MERGED-Isite-L1S1-E,gamma_lat[1],0.091323896433804,0.393341136070362,0.999651030963687,3403.01300984207,3029.06644678661
merged,MERGED-Isite-L1S1-E,gamma_lat[2],0.45403844817127,0.365060069405004,1.00089379665997,3987.93611027883,3080.36553458577
merged,MERGED-Isite-L1S1-E,gamma_lat[3],-0.308613011629984,0.511240483753178,1.00001916692498,3787.64982069955,3141.4267673744
merged,MERGED-Isite-L1S1-E,gamma_lat[4],1.12841535710667,0.465697919880659,1.00069610489539,3098.11033413463,2701.72236491834
merged,MERGED-Isite-L1S1-LL,beta_inc[1],0.430144095754772,0.130925459013843,1.0009082290721,5351.45875555246,2874.08371007866
merged,MERGED-Isite-L1S1-LL,beta_inc[2],0.891075863541613,0.175582524785415,1.0005019082562,5311.66144007115,3036.65533715207
merged,MERGED-Isite-L1S1-LL,beta_inc[3],0.607044055245681,0.183861946271286,1.00096740793061,4979.63662481686,2958.85813725014
merged,MERGED-Isite-L1S1-LL,beta_inc[4],0.40508897009691,0.279843304859828,1.0000564316664,5797.88490139236,2407.91217704223
merged,MERGED-Isite-L1S1-LL,beta_inc[5],0.0809735482462351,0.304093062670586,1.00031176242961,5409.85714166864,2794.56972794634
merged,MERGED-Isite-L1S1-LL,beta_inc[6],0.113419362392502,0.47568700923671,0.999846399044737,5209.69065422306,2869.0664008735
merged,MERGED-Isite-L1S1-LL,delta0,10.488658905748,1.22623219742153,1.00249051924857,2916.31535930649,2194.97497187979
merged,MERGED-Isite-L1S1-LL,gamma0,1.41068051828232,0.718119713947284,1.00152291249364,2906.61275605606,2508.37753290235
merged,MERGED-Isite-L1S1-LL,gamma_lat[1],0.032216312786041,0.512434648161012,1.0008971053584,3524.81908580974,2767.60287718662
merged,MERGED-Isite-L1S1-LL,gamma_lat[2],0.440952713775773,0.459076796257096,1.00262381311147,4453.10860701326,2628.52763807442
merged,MERGED-Isite-L1S1-LL,gamma_lat[3],-0.362405519495346,0.629292501755408,1.00015963104169,3737.90735029583,2739.49242154363
merged,MERGED-Isite-L1S1-LL,gamma_lat[4],1.12143295855264,0.526003779523785,1.00125189778306,4083.21468411383,3002.23502399223
merged,MERGED-Isite-L1S1-LL,psi_LL,0.285677671889819,0.128663863047071,0.999969336307886,3647.80880888683,3022.7575816013
merged,MERGED-Isite-L1S1-LN,beta_inc[1],0.430687977165361,0.129571451059841,1.00080275212259,5176.72512092412,2948.18414197714
merged,MERGED-Isite-L1S1-LN,beta_inc[2],0.88953812809472,0.174854286565855,1.00040582182456,4809.22159279764,2720.57185059078
merged,MERGED-Isite-L1S1-LN,beta_inc[3],0.603643834028462,0.189891175334738,1.00193537381518,4054.47868636671,2776.80661075799
