dataset,model_id,parameter,mean,sd,rhat,ess_bulk,ess_tail
merged,MERGED-Isite-L1S1-LN,beta_inc[4],0.401643659002911,0.283366336028545,1.00028244851563,4583.86784759861,3078.09850669962
merged,MERGED-Isite-L1S1-LN,beta_inc[5],0.0787714749907058,0.298375976298376,1.000998986927,4976.64014967533,2417.92884592084
merged,MERGED-Isite-L1S1-LN,beta_inc[6],0.11183665064098,0.466854864043934,1.00043635249471,4232.91321300824,2900.97183397915
merged,MERGED-Isite-L1S1-LN,delta0,10.4414881866345,1.19104606102602,0.999791643534217,2283.48571480608,2373.60639595106
merged,MERGED-Isite-L1S1-LN,gamma0,1.58514159451931,0.799461256710444,1.00070409499295,2153.54815424038,2547.84428596274
merged,MERGED-Isite-L1S1-LN,gamma_lat[1],0.134759428402269,0.542761479716415,1.00094826818454,3905.44063386414,2682.92468623479
merged,MERGED-Isite-L1S1-LN,gamma_lat[2],0.451974373143316,0.476339102069763,1.00376231298301,4266.12816091168,2852.90326075903
merged,MERGED-Isite-L1S1-LN,gamma_lat[3],-0.35100243681014,0.651829011988556,0.999965456274548,3907.79835613358,2867.28824838227
merged,MERGED-Isite-L1S1-LN,gamma_lat[4],1.12936552316119,0.526908092411588,1.00192924828365,4255.67951009909,2601.97906891793
merged,MERGED-Isite-L1S1-LN,log_sigma_LN,0.921867318580005,0.131235657269194,1.00072143905466,2231.26572970846,2517.02281929153
merged,MERGED-Isite-L1S1-W,beta_inc[1],0.430076789637266,0.131676841717802,0.999933640503727,5774.51638516664,2478.16962085848
merged,MERGED-Isite-L1S1-W,beta_inc[2],0.885619123043125,0.174672472986143,1.00141820926193,4482.08431420721,2942.20351558533
merged,MERGED-Isite-L1S1-W,beta_inc[3],0.604451722155194,0.193473318161325,1.00420019594615,6156.32758457684,2637.57278117335
merged,MERGED-Isite-L1S1-W,beta_inc[4],0.398220186265561,0.280155805180461,1.00166282521223,5592.66458474953,3330.79529857053
merged,MERGED-Isite-L1S1-W,beta_inc[5],0.0812988122337538,0.300970311413138,1.00202286652879,5282.46436772797,2878.50404256165
merged,MERGED-Isite-L1S1-W,beta_inc[6],0.100886082650475,0.481572135244814,1.00094117697925,5632.78607526582,2830.52947512446
merged,MERGED-Isite-L1S1-W,delta0,10.4324952231142,1.28575103948888,1.00039486263713,2851.06569311808,2363.9610206127
merged,MERGED-Isite-L1S1-W,gamma0,1.25333941994613,0.705586305207124,0.999821088589608,2584.03199833782,2467.2748723331
merged,MERGED-Isite-L1S1-W,gamma_lat[1],0.0226187745725381,0.508609301514854,1.00097890319335,3569.74652187997,3212.44679270133
merged,MERGED-Isite-L1S1-W,gamma_lat[2],0.423766093445528,0.440070852087254,1.00161248844845,4459.95320891781,2917.31328291031
merged,MERGED-Isite-L1S1-W,gamma_lat[3],-0.374032367445762,0.62812725292052,1.0012453503321,4169.31067857554,3010.8810173533
merged,MERGED-Isite-L1S1-W,gamma_lat[4],1.10253121914453,0.516969413759282,1.00024702421967,4000.18485371213,2881.30997190785
merged,MERGED-Isite-L1S1-W,rho_W,-0.377469454042468,0.132819262328967,1.00054801177758,4185.28119818233,2988.98796692311
merged,MERGED-L0S0-E,beta_inc[1],0.416609900012453,0.131049503137097,1.00424288217052,4074.54720821464,3333.46008804753
merged,MERGED-L0S0-E,beta_inc[2],0.783239696363372,0.169633160066094,1.00009238662869,3794.14614231593,2753.83225289764
merged,MERGED-L0S0-E,beta_inc[3],0.62218755895298306,0.18045607047655,1.00193465053688,4227.47052882145,3149.6245721137
merged,MERGED-L0S0-E,beta_inc[4],0.142465148997534,0.281359323262697,1.00044279963994,2809.45105495552,2591.65962381385
merged,MERGED-L0S0-E,beta_inc[5],0.127284381501604,0.29059505426258,0.999713397017031,4994.72107281103,3337.33672896464
merged,MERGED-L0S0-E,delta0,8.61821680923299,0.611435936021364,1.00276624829505,1363.90910190778,860.812644610908
merged,MERGED-L0S0-E,gamma0,0.73982055960105,0.485567903820917,1.00212276828527,1258.89998781384,1100.30160661483
merged,MERGED-L0S0-E,gamma_lat[1],-0.310726479334546,0.281857774282417,1.0020398834615,4072.39492131729,2577.60420298601
merged,MERGED-L0S0-E,gamma_lat[2],0.661369843137523,0.400615092037813,1.00068730726057,2765.94667750337,3061.59240136799
merged,MERGED-L0S0-LL,beta_inc[1],0.432146444347124,0.131986009927121,1.00045759619323,4155.21209705839,2550.14631115742
merged,MERGED-L0S0-LL,beta_inc[2],0.880541260295363,0.17419002018537,1.00052674827591,4508.75161791385,2466.75141149474
merged,MERGED-L0S0-LL,beta_inc[3],0.603834715967501,0.182098097661771,1.00136760140341,5091.30419883562,2986.247533562
merged,MERGED-L0S0-LL,beta_inc[4],0.402192633097765,0.281176147180557,1.0001294347552,4186.65025576522,3018.65475552774
merged,MERGED-L0S0-LL,beta_inc[5],0.0800463052251907,0.305581730773935,1.00022796745108,4518.82164099369,2872.16750347458
merged,MERGED-L0S0-LL,delta0,10.2661766296528,1.14914278690126,1.00178805907808,1787.98104012913,2278.34093552194
merged,MERGED-L0S0-LL,gamma0,2.14232483499347,0.703359855275674,1.00212533694692,1687.15087894317,2332.08276462134
merged,MERGED-L0S0-LL,gamma_lat[1],-0.329941796155052,0.423306721356696,1.00031099833156,3802.40516858746,2836.16693648238
merged,MERGED-L0S0-LL,gamma_lat[2],0.605089259954454,0.481913932330358,1.00039391846246,3014.47867301788,2929.83172992191
merged,MERGED-L0S0-LL,psi_LL,0.315058648486472,0.133201558389303,1.00107866571258,3180.27394463885,3032.11160844317
merged,MERGED-L0S0-LN,beta_inc[1],0.430617020697944,0.134505411926092,1.00271162211943,3716.75038556319,3124.45676062137
merged,MERGED-L0S0-LN,beta_inc[2],0.889587851745578,0.16862481618225,1.00049183615198,4212.98214756963,3394.34727848164
merged,MERGED-L0S0-LN,beta_inc[3],0.601323865878329,0.189987380354608,1.00079200383097,3973.90167708793,3000.38441379343
merged,MERGED-L0S0-LN,beta_inc[4],0.406552754131687,0.279689579261406,1.00023470892746,4016.71555808057,2941.58031835612
merged,MERGED-L0S0-LN,beta_inc[5],0.0856492799407466,0.29621930965568,1.00136653798277,3963.75907363019,3099.88199672441
merged,MERGED-L0S0-LN,delta0,10.3053731751416,1.15053524312276,1.00125269307724,1916.04772185534,1720.04369693867
merged,MERGED-L0S0-LN,gamma0,2.34779766379231,0.760652715857459,1.00107204686685,1852.13148323094,2101.9960474101
merged,MERGED-L0S0-LN,gamma_lat[1],-0.222089574573444,0.458437858367957,1.00192288795359,3331.25786120512,2851.151103981
merged,MERGED-L0S0-LN,gamma_lat[2],0.623854557103508,0.484318049089654,1.00057428636837,3044.03623731341,2742.96984854279
merged,MERGED-L0S0-LN,log_sigma_LN,0.95236489447733,0.130241520687857,1.0011100639711,2356.70596364582,2694.02825316223
merged,MERGED-L0S0-W,beta_inc[1],0.432123749989655,0.130902549259635,1.0002500697282,4661.48883956056,2853.84183225241
merged,MERGED-L0S0-W,beta_inc[2],0.877170400183131,0.17918528670551,0.999698018460101,4190.73986360069,2557.62934155047
merged,MERGED-L0S0-W,beta_inc[3],0.606295379142112,0.194456679898616,1.00043025684313,4314.24608982555,2547.97886164738
merged,MERGED-L0S0-W,beta_inc[4],0.376302881658763,0.290290800045058,1.00016001877666,3702.27970683482,3116.885432348
merged,MERGED-L0S0-W,beta_inc[5],0.0840480411626799,0.295444112288458,1.00223298703734,4463.83136121417,2618.83519063768
merged,MERGED-L0S0-W,delta0,10.138957889698,1.21797819089857,0.999506440840942,1929.25449708817,2167.33003427627
merged,MERGED-L0S0-W,gamma0,1.96019164025946,0.725726686408419,0.999487756463541,1940.67798110885,2252.65436813789
merged,MERGED-L0S0-W,gamma_lat[1],-0.321779541067363,0.427273572382424,1.00412069066674,4209.44785882167,2649.5260048781
merged,MERGED-L0S0-W,gamma_lat[2],0.558705491907187,0.471671883975301,1.00148500163069,3102.06762225574,2611.90474211942
merged,MERGED-L0S0-W,rho_W,-0.408837918563909,0.134914977363251,1.00095726321614,3170.36441258993,2840.97069950505
merged,MERGED-L0S1-E,beta_inc[1],0.42233169203089,0.13046639306431,1.00078528950813,5408.13901814552,3183.4166076786
merged,MERGED-L0S1-E,beta_inc[2],0.821099351064719,0.174967487814799,0.999662993435351,4772.004890663,2915.96601197331
merged,MERGED-L0S1-E,beta_inc[3],0.619193012302012,0.189446520788513,1.00043334114355,6494.13220732919,2584.49174123683
merged,MERGED-L0S1-E,beta_inc[4],0.251074010927569,0.304746449537208,1.00039392199095,3683.780302347,3186.55997093211
merged,MERGED-L0S1-E,beta_inc[5],0.132444063871696,0.29788402075867,1.00016883223291,5480.16854046216,2537.22821802378
merged,MERGED-L0S1-E,delta0,9.23250409134393,1.06466887180957,1.00223175630576,2002.20700079576,2147.8296571431
merged,MERGED-L0S1-E,gamma0,0.312934638004523,0.62313119338681,1.00106754716621,1972.65869056115,2564.47491232526
merged,MERGED-L0S1-E,gamma_lat[1],-0.0428754126670755,0.314645617542668,1.00016116001254,4040.41574277891,3081.5906415783
merged,MERGED-L0S1-E,gamma_lat[2],0.478198073834562,0.377856736919549,1.00073180224081,3769.145820166,2921.83486375193
merged,MERGED-L0S1-E,gamma_lat[3],1.08905986425968,0.424905301025553,1.00100413388497,4088.87381341237,2902.93454442025
merged,MERGED-L0S1-LL,beta_inc[1],0.431549756662931,0.13697740382066,1.00266714246759,4892.69960169268,2439.69848814177
merged,MERGED-L0S1-LL,beta_inc[2],0.885604216231989,0.178664782804726,1.00011985677134,4315.03622414397,2707.99311234697
merged,MERGED-L0S1-LL,beta_inc[3],0.60348295906007,0.187779820141091,1.00150769402834,4733.63736676748,2614.67641223688
merged,MERGED-L0S1-LL,beta_inc[4],0.402326555861445,0.28178084292262,1.00126028719327,4126.62581192344,2917.3655655638
merged,MERGED-L0S1-LL,beta_inc[5],0.0816547769620946,0.297271045048765,1.00242274348576,4515.73362898313,2747.93378116941
merged,MERGED-L0S1-LL,delta0,10.4416202951702,1.14663286064974,1.00202583865897,2649.80894300362,2311.09098608509
merged,MERGED-L0S1-LL,gamma0,1.37437678971601,0.71199984186719,1.00136425743501,2528.65901671686,2551.41397981015
merged,MERGED-L0S1-LL,gamma_lat[1],-0.12895101381394,0.420426977753365,1.00129610072213,4508.53500199744,3060.20745638678
merged,MERGED-L0S1-LL,gamma_lat[2],0.45599213689628,0.460979980633935,1.00224400952773,3805.51519275786,2685.5115031756
merged,MERGED-L0S1-LL,gamma_lat[3],1.08174821225725,0.501616756526069,1.00101842375587,4037.67274087548,3080.80361668099
merged,MERGED-L0S1-LL,psi_LL,0.276853891231211,0.132614662449812,1.00094915055571,3381.30740140991,2821.84335782214
merged,MERGED-L0S1-LN,beta_inc[1],0.427962188091698,0.132607893137067,1.00321385664248,5126.93838997395,2655.70694817293
merged,MERGED-L0S1-LN,beta_inc[2],0.889924671824954,0.169123505065015,1.00252970358676,4748.25934917424,2806.25141566892
merged,MERGED-L0S1-LN,beta_inc[3],0.604687063934556,0.192093619698379,1.00049695653762,4966.74667211306,2699.30282658917
merged,MERGED-L0S1-LN,beta_inc[4],0.41169861569258,0.283136934518142,0.999852285022563,4519.32713334018,3099.87864701116
merged,MERGED-L0S1-LN,beta_inc[5],0.0796231945802444,0.303859833555946,1.0007350234876,4866.71799032556,2385.07408509231
merged,MERGED-L0S1-LN,delta0,10.4635953381565,1.16557447152398,1.00045394368323,2582.7246258575,2453.5500938169
merged,MERGED-L0S1-LN,gamma0,1.588953430488,0.780005322692305,1.00044464073765,2606.22386225541,2664.21764932512
merged,MERGED-L0S1-LN,gamma_lat[1],-0.0239236126504916,0.451601672157531,1.00033766647837,4781.1150310865,2786.51905554076
merged,MERGED-L0S1-LN,gamma_lat[2],0.44843799023888,0.473034177638353,1.00085720743377,4094.096501614,2746.95299843342
merged,MERGED-L0S1-LN,gamma_lat[3],1.0953453994948,0.513475637048131,1.00043564427068,4129.43653778247,3166.43334077553
merged,MERGED-L0S1-LN,log_sigma_LN,0.917437579089193,0.128245100999746,1.00205007160057,3036.91828739695,2628.04055512183
merged,MERGED-L0S1-W,beta_inc[1],0.434178582951811,0.133614511558758,1.00064392929444,4137.96336399293,2859.25241858437
merged,MERGED-L0S1-W,beta_inc[2],0.883903538311171,0.1734509266187,1.00116865543158,4347.87611952907,3148.51483445175
merged,MERGED-L0S1-W,beta_inc[3],0.603528977595702,0.188562474466586,0.99995330292712,5090.25533101091,3108.1045111295
merged,MERGED-L0S1-W,beta_inc[4],0.394133055376112,0.284804882198018,1.00124206135127,4020.41297838549,2571.69580153887
merged,MERGED-L0S1-W,beta_inc[5],0.0874814834466757,0.299165436128293,1.00073852201247,4578.60053527117,3090.16045126468
merged,MERGED-L0S1-W,delta0,10.3863623287078,1.23643969592029,1.00051528216928,1901.8131917533,1795.69351549211
merged,MERGED-L0S1-W,gamma0,1.21729255521601,0.723679887138054,1.00022427327426,2007.14008621681,2238.90995374138
merged,MERGED-L0S1-W,gamma_lat[1],-0.142756145264429,0.42696428397075,1.00133063722513,3364.78829009792,2418.63117790667
merged,MERGED-L0S1-W,gamma_lat[2],0.433286825961934,0.45650345775749,1.00190169356177,3542.18732883191,2723.72605111684
merged,MERGED-L0S1-W,gamma_lat[3],1.06475787193782,0.50227374630701,0.999782879685765,3645.44915822251,2712.32116854897
merged,MERGED-L0S1-W,rho_W,-0.367986107315858,0.131885436285731,1.00171121339872,3806.16910363993,2988.46930442649
merged,MERGED-L1S0-E,beta_inc[1],0.418384870760743,0.13083240268398,1.00034400879625,3730.95068383746,2972.34152628189
merged,MERGED-L1S0-E,beta_inc[2],0.780757197504861,0.169298109719098,1.00267743109192,3849.21285660799,2772.17274682721
merged,MERGED-L1S0-E,beta_inc[3],0.61910044511165,0.184814046984452,1.00027811688403,4214.13221988286,2802.06025000472
merged,MERGED-L1S0-E,beta_inc[4],0.149746788653497,0.287681665936376,1.00184343272226,3311.36307791014,2846.5568452791
merged,MERGED-L1S0-E,beta_inc[5],0.126494393956583,0.287430428528123,1.00067298795544,4798.68990056666,2738.34570405987
merged,MERGED-L1S0-E,delta0,8.65911847788046,0.690471679342269,1.00048833542904,2163.61209276069,1234.71734361706
merged,MERGED-L1S0-E,gamma0,0.762424768326339,0.507625599701751,1.0024794760656,1795.66251305169,1422.84250363671
merged,MERGED-L1S0-E,gamma_lat[1],-0.238503188193515,0.343022719502985,1.00030214120028,3456.12804367792,2696.55394803454
merged,MERGED-L1S0-E,gamma_lat[2],0.675024451521757,0.391362034000509,1.00025332309374,2790.52494281824,2951.803720712
merged,MERGED-L1S0-E,gamma_lat[3],-0.140844838734867,0.502408075331097,1.00015029401734,3269.35512477176,2777.60517267781
merged,MERGED-L1S0-LL,beta_inc[1],0.429249974716392,0.135105337493051,0.999542329568378,4707.04473199286,2963.70826939606
merged,MERGED-L1S0-LL,beta_inc[2],0.883381534179949,0.173386953600793,1.00249980672462,4130.52669271607,2651.63857731462
merged,MERGED-L1S0-LL,beta_inc[3],0.598492271504676,0.187061942866309,1.00024700568652,4090.92895157601,3059.77196581927
merged,MERGED-L1S0-LL,beta_inc[4],0.398865648852863,0.282685743474524,1.0005876722927,4071.92776402427,3221.9811022771
merged,MERGED-L1S0-LL,beta_inc[5],0.0752279890537035,0.294672947211754,1.00049407705765,4196.41315059153,2937.24305434246
merged,MERGED-L1S0-LL,delta0,10.3079593470672,1.15289630225943,1.0003095054035,1894.12248263538,1855.86583829695
merged,MERGED-L1S0-LL,gamma0,2.18652592868207,0.723570484256565,1.0000819998537,1814.76660707432,2227.92439962992
merged,MERGED-L1S0-LL,gamma_lat[1],-0.189257440364194,0.522307521950461,0.999978034891781,3165.9554280457,2836.82862194044
merged,MERGED-L1S0-LL,gamma_lat[2],0.598296205968983,0.492029839374208,1.000363764449,2953.6653441372,2671.40993425225
merged,MERGED-L1S0-LL,gamma_lat[3],-0.289254821725843,0.634593068550829,1.00094672508336,3156.27079004969,2556.76916944513
merged,MERGED-L1S0-LL,psi_LL,0.324791630332785,0.133980961350199,1.00025693640338,2717.85180132044,3167.05104618181
merged,MERGED-L1S0-LN,beta_inc[1],0.429784725446884,0.131161521199837,1.00033123346302,5405.8711228828,3186.29725544629
merged,MERGED-L1S0-LN,beta_inc[2],0.890741871252095,0.176374610227387,1.00196337527714,4222.97876135568,2484.56736022797
merged,MERGED-L1S0-LN,beta_inc[3],0.603555841920318,0.189808182000801,1.0006318962317,4581.02271989353,2976.33466421137
merged,MERGED-L1S0-LN,beta_inc[4],0.401346356177312,0.284615775951447,1.00015015178951,4794.22313886076,2943.1751617591
merged,MERGED-L1S0-LN,beta_inc[5],0.0827138980353357,0.296574210528095,1.00161099478589,4965.7546695944,2962.95959445144
merged,MERGED-L1S0-LN,delta0,10.3098081036061,1.13637353321162,1.00253765939565,2202.19995665422,1993.82488079178
merged,MERGED-L1S0-LN,gamma0,2.34683833892249,0.765838338022314,1.00266887949932,2044.86226085376,2598.89073634853
merged,MERGED-L1S0-LN,gamma_lat[1],-0.083571627127408,0.54474733458661,1.00060864441262,4035.76410384295,3072.78629196592
merged,MERGED-L1S0-LN,gamma_lat[2],0.648411753348993,0.484572208138461,1.0019560504901,3728.93381129013,2969.04343183877
merged,MERGED-L1S0-LN,gamma_lat[3],-0.281784072098774,0.674124322625666,1.00106126116112,3744.71444127829,2790.1822667112
merged,MERGED-L1S0-LN,log_sigma_LN,0.954955103446922,0.129094653419632,1.00138147210612,2844.54010353257,2650.43455230202
merged,MERGED-L1S0-W,beta_inc[1],0.431661204813729,0.130271783966023,1.00144725268174,4080.78531802877,2900.00301088863
merged,MERGED-L1S0-W,beta_inc[2],0.8788554545078,0.177582129949857,0.999980995595857,4158.83877828799,3010.34526574
merged,MERGED-L1S0-W,beta_inc[3],0.603495040651636,0.190565178899018,1.00110058585412,3997.21728403559,2941.97886710316
merged,MERGED-L1S0-W,beta_inc[4],0.386110264664461,0.289774914886678,1.00041940546239,3362.85949442737,2934.56569831565
merged,MERGED-L1S0-W,beta_inc[5],0.0793937821113653,0.30088151687107,1.00130670665794,3841.29717558189,2721.04149480071
merged,MERGED-L1S0-W,delta0,10.1695234932441,1.17232316611148,1.00155302656319,2067.53394452285,2345.03778243757
merged,MERGED-L1S0-W,gamma0,1.99590172690546,0.697733201708199,1.00310542743604,1923.05396944239,2528.65129174004
merged,MERGED-L1S0-W,gamma_lat[1],-0.1840250683428,0.525205420529788,1.00146569111162,3070.49853035329,2587.32806835295
merged,MERGED-L1S0-W,gamma_lat[2],0.577343957269692,0.460333154316287,1.00156870539016,2934.74802235181,2804.78080791404
merged,MERGED-L1S0-W,gamma_lat[3],-0.276758665503856,0.640842182733425,1.00012508907865,3277.4292504824,2945.32440916014
merged,MERGED-L1S0-W,rho_W,-0.422914435547885,0.130748025093574,1.00040406425068,3238.84031260614,2857.51443419636
merged,MERGED-L1S1-E,beta_inc[1],0.425581564819835,0.129735582539596,1.00108748140636,5406.14146182347,2988.00861863287
merged,MERGED-L1S1-E,beta_inc[2],0.827586294238383,0.17479563484616,1.00136770123635,3959.59691926384,2881.06553117032
merged,MERGED-L1S1-E,beta_inc[3],0.618722464921471,0.186522793597707,0.999893507134468,5458.70941019818,2985.61150190006
merged,MERGED-L1S1-E,beta_inc[4],0.250883914992997,0.301473741935854,0.999819655842337,2971.50359985624,3226.93505838016
merged,MERGED-L1S1-E,beta_inc[5],0.113190109772675,0.293672822823379,1.00206080458312,4527.62475409591,2494.30123737948
merged,MERGED-L1S1-E,delta0,9.31363366690578,1.10249886119155,1.00099845451064,1668.49402621613,1836.42284852158
merged,MERGED-L1S1-E,gamma0,0.350618444943087,0.626564289665916,1.00067411734075,1693.60083740666,2585.20543141813
merged,MERGED-L1S1-E,gamma_lat[1],0.0966262252885896,0.383199063007043,1.0008058173783,2859.61655828208,2934.42146330184
merged,MERGED-L1S1-E,gamma_lat[2],0.461126918318713,0.365173410361351,1.00069662894021,3173.84665214958,2850.65545718205
merged,MERGED-L1S1-E,gamma_lat[3],-0.310756460790132,0.516647602216747,0.999896018127292,3599.55891327276,3087.13046654243
merged,MERGED-L1S1-E,gamma_lat[4],1.11925929518649,0.417414388404248,1.0017977062552,3774.14291766983,2533.29340649113
merged,MERGED-L1S1-LL,beta_inc[1],0.431152678205421,0.131877906700673,1.00043100066571,4912.06130921642,2874.24124159201
merged,MERGED-L1S1-LL,beta_inc[2],0.888323623893501,0.173654686092134,1.0010642040977,4363.15206496464,2618.93311171966
merged,MERGED-L1S1-LL,beta_inc[3],0.598604089170786,0.190719879356026,1.00005939154154,4614.65993710115,2929.10188598834
merged,MERGED-L1S1-LL,beta_inc[4],0.405857543945661,0.28045028731083,1.00100169382878,4335.88798409603,2852.7895338871
merged,MERGED-L1S1-LL,beta_inc[5],0.0783164475746505,0.306032442919951,1.00067361802676,4811.63937404163,3042.06060679467
merged,MERGED-L1S1-LL,delta0,10.4979053262327,1.1808890945613,1.00082935640061,2762.79374414073,2690.78810447989
merged,MERGED-L1S1-LL,gamma0,1.41010390448587,0.708692526298831,1.00038140178255,2484.8282677141,2603.16116413572
merged,MERGED-L1S1-LL,gamma_lat[1],0.0583780141001997,0.532593702435146,1.00084182579758,4035.5500657006,2882.39706965299
merged,MERGED-L1S1-LL,gamma_lat[2],0.462234238776085,0.457874888306618,0.999678172513504,3622.31164941229,2692.62166819728
merged,MERGED-L1S1-LL,gamma_lat[3],-0.388096642760334,0.642106755786232,1.00132577691176,4108.88562542155,2648.80822584187
merged,MERGED-L1S1-LL,gamma_lat[4],1.0796329145114,0.515053708907161,1.00251473903417,4088.34420701731,2905.85285138166
merged,MERGED-L1S1-LL,psi_LL,0.284491636848182,0.129069442840295,1.00167560850341,3690.86244226781,3124.60243425935
merged,MERGED-L1S1-LN,beta_inc[1],0.429211299320027,0.134584721542644,1.00181288129151,4570.62303504948,2876.60200763936
merged,MERGED-L1S1-LN,beta_inc[2],0.892340395751865,0.174577608993093,1.00105590124226,4899.11125642916,2665.31025724082
